model,hidden_size,num_layers,dropout,learning_rate,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30
e30_h2_l1_d0.0_r0.001,2,1,0.0,0.001,1.716834574653705,1.263800014843543,1.120865939278735,1.030597763372792,0.9679172939432992,0.9190416927460168,0.8798517170025243,0.8473775991219613,0.8164283233770065,0.7809404556231366,0.7488441720631388,0.7231866461147864,0.6946366363469098,0.6676784710629119,0.6396107242423628,0.610259246756716,0.5829824438144763,0.558519007450011,0.538460012719863,0.4988866745767494,0.4490999816631277,0.4265294782303687,0.4092843001081712,0.3942185446045672,0.3813353270697718,0.3695243147171619,0.3581867404465046,0.3473487325773471,0.3372498671104096,0.3265818275348386,1.714646116912365,1.5014705105543136,1.3561816394388675,1.2695048777759077,1.195853281915188,1.141636896839738,1.0950927263319492,1.0472176921099423,1.0145094111442563,0.9604720596164464,0.9198009409159422,0.8831842568814754,0.8544346902102232,0.8213849858820438,0.793072441674769,0.7724650180727244,0.7426654107183218,0.713872598490119,0.6946180295228959,0.6335423937395215,0.5993351956501604,0.5841914224922657,0.5587113363526761,0.5357147005334496,0.523074291896075,0.5062952917352319,0.4996227269530296,0.478914998890087,0.4636864781275391,0.4493315844893455
e30_h2_l1_d0.2_r0.001,2,1,0.2,0.001,2.216484098743068,1.8942640813324187,1.831393933766418,1.7955608253002169,1.771329283662637,1.7572956532027986,1.7328898640327983,1.7194387977831893,1.7080937894688712,1.695036870107386,1.681895026855999,1.6691419487615426,1.6538621950725714,1.6411909417255055,1.632810877882772,1.6252762651542825,1.6185575114574695,1.6109926608783502,1.6055796720194733,1.5977315521094535,1.594229550462361,1.589933799261517,1.5834416452447573,1.579608631025296,1.5754194308935767,1.5740876017581258,1.5687577816554656,1.5647552411443657,1.556580428002899,1.554338500503699,2.271122699284553,2.156139506578445,2.1029497816085816,2.0772487927913668,2.0605125782489777,2.042463685107231,2.0223238628268243,1.999399525702,2.023298512113094,2.01035074454546,2.0076990553855896,2.013770211660862,2.0237007511377336,2.0293000239014627,2.031751773701608,2.042563832076639,2.082750673945248,2.0684392123345288,2.0710022706564515,2.139165071196482,2.1368662238165737,2.1308544715654105,2.1799727288886905,2.19809308262188,2.171109174601733,2.218054974471219,2.2530372712854296,2.260871846715361,2.260901180306264,2.3071566239364447
e30_h2_l2_d0.2_r0.001,2,2,0.2,0.001,2.296143345137437,2.006216910258929,1.9399779084583124,1.9029820997781224,1.8585065022945404,1.778366021889117,1.7346921567353109,1.7083239837542177,1.6869452028585803,1.672876978742414,1.6617221504402655,1.6589225145063466,1.6503454340745178,1.637983551833199,1.6297818824261427,1.619134678789394,1.6161835033521883,1.6139312237484174,1.6106572489857671,1.606827315415028,1.6027127953458578,1.603552338277797,1.5987555236703612,1.6005468914778282,1.5952086744987923,1.5958918070954582,1.5919688713537117,1.5892514285959096,1.5864538977748404,1.5887113238898003,2.375429473733902,2.2307393882989883,2.181208032464981,2.139604203414917,2.0773065900444982,2.0061634276270865,1.957435607385636,1.95100498033762,1.913878484249115,1.884663863158226,1.862020473730564,1.843728097951412,1.8386674734830857,1.81958929489851,1.9012442915439605,1.8076628824830048,1.800658223092556,1.7957887438714504,1.84033455028534,1.8123000714182853,1.8275123851776125,1.784235463398695,1.7696427905201912,1.760229460132122,1.7799550451099873,1.7630266296803951,1.8250147910118104,1.801609220200777,1.855975524365902,1.753627916240692
e30_h2_l1_d0.1_r0.001,2,1,0.1,0.001,1.9704960916499297,1.6309285143706531,1.556330095010996,1.490147137032615,1.4389690027770068,1.4089717480954196,1.3829165161725547,1.348150226193832,1.3141383829557234,1.292827399796744,1.2693308712992404,1.2537499027571744,1.2460727498595914,1.2328349027653536,1.2206183462553557,1.2130044036439724,1.209620083778269,1.1831191585817271,1.167643901120623,1.1585799178310567,1.153093557282289,1.144570270389815,1.14389994737092,1.1336016629830004,1.116678953221606,1.1053263516609868,1.0989018837475115,1.093865035843187,1.091071725336214,1.0856342388767335,2.0191998965501785,1.9319809262990952,1.851494956469536,1.7981390900850296,1.7221157959461213,1.7267022255063056,1.6609026749014857,1.6472087995648383,1.6376819152474404,1.6611068293213844,1.652870048737526,1.6390602002263068,1.6840578323483466,1.6460504108130931,1.5930714256107807,1.6011546814739703,1.6057085415840149,1.7044498744010923,1.662090230834484,1.6313556295633316,1.5727217283070087,1.6491874810397624,1.5816790795207023,1.6158660829782483,1.596901671516895,1.6014149788081646,1.6365686166405675,1.6134281669020654,1.6321171654641629,1.59483076403141
e30_h2_l2_d0.0_r0.001,2,2,0.0,0.001,1.9734846752749549,1.6126682313303151,1.5106711929599443,1.4405957750227716,1.3880645533574951,1.3475949095845223,1.3161749094029267,1.2906375467525588,1.269213725317849,1.2504417508830628,1.233667441031668,1.218938894735773,1.2056867309192816,1.1936710066732432,1.1791697775503,1.1567747835593092,1.1403379464613066,1.1232827527734968,1.1095196134401693,1.0968503246221275,1.079939610527621,1.0647108848200904,1.0519732465561893,1.040671941420436,1.0301544499003226,1.0205137091378371,1.0111583553542691,1.0022582744707664,0.9935609480579696,0.9792038686614898,2.0771950096845626,1.9212560321211816,1.831970621752739,1.7465093378424643,1.7099105323433876,1.6706128888368608,1.6357340789079666,1.609730050265789,1.5874462692081928,1.5621325432777404,1.542259103667736,1.5269400040507315,1.516895784342289,1.4961483840286731,1.4875727132856846,1.4783103913128377,1.4541398337602616,1.4396189527571202,1.4223961206555369,1.3992015766620636,1.3841058784484863,1.3758484657466412,1.3440722394943236,1.335417720723152,1.317711214697361,1.3152777085661889,1.2988355270147325,1.2899565616130828,1.2783525241553784,1.2406098584651948
e30_h2_l2_d0.1_r0.001,2,2,0.1,0.001,2.2329143514143097,1.9772619651145404,1.914739552895228,1.8725570561157328,1.81117969984942,1.7305083750334052,1.6974599813852045,1.6779151988479826,1.6635929055955674,1.6479055509169895,1.6337400748160151,1.6249506388061576,1.6208745367136266,1.6048702993273736,1.5930250301844544,1.587585665473673,1.5854570765919156,1.5748698932694063,1.5732905163122548,1.566118033001158,1.5623830883436731,1.5576700479467709,1.554302072644896,1.5528636228594517,1.5478116898357868,1.5425157877114084,1.5387285711301697,1.5367782515572177,1.5296819274127484,1.5258974382436938,2.330877649641037,2.2807200973033903,2.2030960140943527,2.128812232398986,2.04652665681839,2.035742038559913,2.0193491483092307,1.996073127663136,1.9656061256885529,1.8676689398050308,2.0603908198237417,1.9924734835743905,1.96482155687809,1.947333337330818,2.0283060983181,1.9561615314602847,1.9013783045649528,1.869547926390171,2.346027063512802,1.8679374215364457,1.9668751003861429,1.833822473633289,1.8985703502058984,1.91740264275074,2.006434560906887,1.9273271794557567,1.9808016384840013,1.9760528062582017,2.0160975916862487,1.8830979670882224
e30_h4_l1_d0.2_r0.001,4,1,0.2,0.001,1.3310125170239144,0.8098633232961926,0.6871066265475212,0.6169236558987449,0.5582127696877967,0.5214001900361748,0.4999329576997811,0.471460738340641,0.4449956119560999,0.4319874218951186,0.4208765737943972,0.409945287270725,0.4000609036444997,0.3843931620907349,0.3716104318686709,0.3617002414564033,0.355669109734779,0.3482544105621986,0.341237968046808,0.3404196226087244,0.3397827600972209,0.3295241469117554,0.3306414144404698,0.3240557511170188,0.3192527784366781,0.3186997093024146,0.3200525442936613,0.315544335830297,0.3099909243579437,0.3124442928875279,1.0339091031134129,0.879242815001309,0.7825035862527787,0.7201603206314147,0.7100081880837679,0.721567491324991,0.6782944634176791,0.6670767758248374,0.6917063505474478,0.6520173288501799,0.6799874761899933,0.652538027568534,0.6779901395767928,0.671333182673715,0.6049312939047813,0.6305740038761869,0.662556163030956,0.697656232730113,0.710731551627256,0.6219675210511312,0.6649197895148768,0.6315415939703584,0.6193071966089309,0.6403296917209401,0.6203690695531666,0.6605532657260075,0.6257766413062811,0.6600717965332791,0.6292481947651133,0.7446164261490107
e30_h4_l1_d0.0_r0.001,4,1,0.0,0.001,0.945161018482844,0.3958495217301986,0.2392140791341352,0.1441958270225906,0.0926456373440334,0.0450231823778349,0.0286745023210209,0.0199970183125988,0.0148873327694089,0.0118200272035125,0.0098577033074103,0.0082853807084676,0.0070836577584577,0.0061506518240503,0.0054014417270509,0.0048211932845951,0.0042470710649775,0.0038495705955298,0.0034091080687429,0.0030102112310583,0.0026268283926882,0.0022929587604319,0.0020762735790564,0.0018703984568522,0.0016321791504989,0.001508498828703,0.0013585933830373,0.0012156926458647,0.0010720319576858,0.0010152954266612,0.7079688118979335,0.4409569387622177,0.2856719244575127,0.2118043757470324,0.1436745007035788,0.1017658461463172,0.0796081386048346,0.0613113788701768,0.0557036722654069,0.044576443658804,0.0405534331038477,0.0329372893898776,0.0306381631022493,0.0271004590411263,0.0250903107565769,0.0227699735855814,0.0205288323410743,0.0216544813567103,0.0176056488958391,0.0146975221064312,0.0126227324837935,0.0182677877720576,0.0124877777276298,0.010375140955943,0.0089372200567693,0.0085887261650947,0.0086125083658458,0.0071876730968269,0.0074306784085285,0.0070124657250111
e30_h4_l1_d0.1_r0.001,4,1,0.1,0.001,1.2757819511092372,0.8717082028221753,0.7510900565549731,0.6898455216348172,0.6587085490090565,0.632637580042084,0.6119181131373677,0.6004022330833185,0.5878564145428646,0.5794386766820319,0.5468062347313907,0.5220397536489285,0.5093934732905279,0.5032021564934299,0.4985177282371869,0.4827785300799852,0.4755371099444623,0.4662501547513219,0.4596713506619446,0.4516972793743635,0.4387258351801532,0.4240770216293891,0.4170295057721384,0.4142199241683611,0.4085675118452765,0.3991411874340278,0.389886371836061,0.379568524873831,0.3757291166940497,0.3514602976494365,1.14141768283844,0.9369033944040536,0.8397846660062671,0.7974792068995535,0.7472110979028046,0.7161512395560742,0.7042545333709568,0.6909745405182243,0.6787594530295581,0.6614480601558462,0.6236325129339472,0.6025670671881177,0.607868226166442,0.5872971438923851,0.5942148772189394,0.5713779922457412,0.5553016828422435,0.5562323037460446,0.5356373396573588,0.4934553526087664,0.4782655872613192,0.4581631684065796,0.4639804251759313,0.4443985726324841,0.4483544967810623,0.4597899460268206,0.4322721009982749,0.4196756342803128,0.4222639910240657,0.4026814803908113
e30_h4_l2_d0.0_r0.001,4,2,0.0,0.001,0.9676331872901776,0.3465515703194153,0.1600325150724966,0.0954553658442959,0.0647231133116667,0.0451983651549387,0.0313913470900358,0.022210612682104,0.0157927450926733,0.0120352420052558,0.0098705002473966,0.0083655097454011,0.0072759928775524,0.0061865551219236,0.0055982421904893,0.0047943957767097,0.0042627691058228,0.0039067496753732,0.0036111194914317,0.0033873414737901,0.0029461747212328,0.0027938028272541,0.0026943188659406,0.0023360088352943,0.0021054011277165,0.0019736175240158,0.0017749122173039,0.0015878891225468,0.0016232690584415,0.0015364951414434,0.7673756934523582,0.3896181034177541,0.2515609192061238,0.1786762837008573,0.1373926113522378,0.1073773649389506,0.0860661098369048,0.0684047621144563,0.0549686724494211,0.0449673349140444,0.0383871581880899,0.0345725575248419,0.0300408281776879,0.0260728082500339,0.0251159090611938,0.0232808972319093,0.0183167708719498,0.0165868907440351,0.0157710651801593,0.0138387601242509,0.0137153321589401,0.0137574480405593,0.0119716636814635,0.0113592039272931,0.0112015899244055,0.0095664365710345,0.0080754309825184,0.0093521578787556,0.0081942590160237,0.0074583623643447
e30_h4_l2_d0.2_r0.001,4,2,0.2,0.001,1.701819949786365,1.36630862740063,1.302751268662595,1.2572484031812183,1.2152381679073805,1.1760614840182992,1.1360523914488654,1.1188407555310262,1.0998343591943385,1.0954254137303263,1.0827180484223282,1.0754432540319032,1.0712007208828918,1.0538354347450245,0.9980170241410844,0.9356245511657558,0.9057377642891112,0.8917586520829135,0.8754877959260096,0.8552893037414179,0.8478401883581084,0.8359385194728047,0.8280799257249571,0.8227765477128637,0.8107910192285303,0.8048975426549662,0.7952606024518712,0.7787977936576069,0.7692511024714448,0.7602577259591574,1.6324207458525897,1.5479053005561232,1.4752807477980852,1.4074207810908557,1.361924302996695,1.345648766322434,1.2392584650501608,1.2251813653491437,1.265201479471475,1.2231741656374189,1.2185550431646406,1.1965166241247207,1.1604741470251232,1.1609009917084128,1.0602985402949154,0.9766736708283424,0.9985617510043084,0.9672091760691256,0.9233299818586558,0.9516623172374442,0.9461857783557848,0.925101966072619,0.908132273057662,0.8819152229980566,0.8783065969205461,0.8323735238905065,0.8074500749389641,0.7785040677581914,0.8573006231211125,0.8106543114725501
e30_h4_l2_d0.1_r0.001,4,2,0.1,0.001,1.268612929437144,0.8442988995532195,0.746055546420109,0.6555848632204035,0.6068450779230024,0.5528400270556514,0.5104932102524883,0.4778954866279227,0.4423640604282522,0.4255370823803461,0.4053869483778149,0.3957935360505246,0.3861717458111751,0.3833294059588263,0.373895312416212,0.3676067694797077,0.3590067885862663,0.3437996855852608,0.3330643844427437,0.3300719241524011,0.3224726593234887,0.3174387750147738,0.3123466530890204,0.3066556888092516,0.308037622518113,0.3009962899149809,0.2981776371701206,0.2931938485171749,0.2966779575293573,0.2899195123783623,1.012521433454752,0.8019928820446134,0.6932204664468765,0.6117218090057372,0.5199464929029346,0.4572820178307593,0.4212507624916732,0.3805278677545488,0.3408076977483928,0.3218006248716265,0.3085869899932295,0.2938054547227919,0.2855541830267757,0.2862067846499383,0.2847002248700708,0.2629019785616547,0.2602245701450854,0.2528624011047184,0.251046075450629,0.2392847163178026,0.2317844971163198,0.2266278047852218,0.2101277845012024,0.2131835193458944,0.2110098122291266,0.2044623687662184,0.2200800490133464,0.2105757140893489,0.1889522709645331,0.1927264589149505
e30_h1_l1_d0.0_r0.01,1,1,0.0,0.01,1.818383305255903,1.5404769155835112,1.4330353289127349,1.352765002136098,1.2935232690769765,1.249109399459594,1.218325582473808,1.1921807075568371,1.169833840624574,1.1498780844939251,1.1255575887321183,1.106229548120747,1.0920480542490465,1.0783251887492422,1.0644652842810998,1.0449284364328202,1.030332420220723,1.0176854847609582,1.0021621504608127,0.9870795977980726,0.97627819412926,0.9673816783763054,0.9540579901718432,0.9412025268851056,0.9312000858393394,0.9230244823013328,0.9147289156887266,0.9068246610473428,0.8982154428570635,0.884501896327941,1.9965460737228395,1.799420284485817,1.737333666217327,1.6499906535744666,1.5802816495537757,1.5477173160672189,1.515928309190273,1.4751419182658196,1.4604955874860286,1.4327418199062347,1.4068261335492134,1.4067087507009506,1.3661343003630635,1.3621751153171062,1.3474010349154473,1.316871233034134,1.3215832714498044,1.3019994718253614,1.2745149732351304,1.2448606001913547,1.2385382618188858,1.2444328125178814,1.2202886938929558,1.216248242086172,1.189352695685625,1.2030229937493802,1.182057595425844,1.1806849327623845,1.1903181955099107,1.14730122461915
e30_h1_l1_d0.0_r0.005,1,1,0.0,0.005,1.93209489244024,1.6259993732048406,1.510057148371637,1.427363536526925,1.3643604515329004,1.3187983552876446,1.2805928470292025,1.2471057630858489,1.2189822099655867,1.1951157276034354,1.1742144952305489,1.1557824363236626,1.1390637780990038,1.1239178108853598,1.109747834968567,1.0967076296221878,1.0849204650133848,1.0735635343556602,1.0630815652584036,1.0530621761102643,1.043545874644071,1.0352803168283569,1.0265575931489468,1.018462470097012,1.010708646715184,1.0027870678601165,0.991736681241832,0.9770133359345712,0.9640851256824202,0.9534540801865772,2.1200160831689834,1.924832777798176,1.838829752111435,1.751702659881115,1.6933622328162192,1.6483767456293106,1.6091926431179049,1.564333619964123,1.5350533509016038,1.5054654443621636,1.4977035571932793,1.485429917067289,1.4573096226036548,1.448633966499567,1.4282855935811996,1.4084252698600292,1.4033109980583192,1.38110664948225,1.3587571326971055,1.3495452878594398,1.3430716587543488,1.3407514822065831,1.3225978974461556,1.3280518715679646,1.3045202675521377,1.309258334195614,1.2806727503478528,1.2682412916779515,1.2580871278762815,1.2373920131802558
e30_h1_l1_d0.0_r0.001,1,1,0.0,0.001,2.302307424166468,1.9564941872225867,1.8601027081211408,1.7967830381128522,1.748437341357602,1.7107173523863155,1.6774425831397377,1.6473422609117296,1.6227822102447351,1.602567523632447,1.5847013496994973,1.5684671887788508,1.553721471228202,1.540481077249845,1.5283482827458117,1.5170581666886809,1.5070313769969674,1.4975375597026612,1.4887622612953186,1.4805551361083984,1.472821007632547,1.46566184372637,1.458808081863986,1.4523208853264649,1.4461181784888109,1.4401657116068731,1.434483801239729,1.4290090123686523,1.4237538587391376,1.4186966888864836,2.4501336550235746,2.288227127599716,2.2144275564432143,2.1581206068515777,2.1092146104574203,2.072227010297776,2.032069613718986,2.006100469827652,1.9812770020246504,1.96299206430912,1.9429314379930496,1.922453188180924,1.904981327664852,1.8909900599598888,1.8793324530005453,1.868648292136192,1.859276697802544,1.8523489956498147,1.839386999297142,1.823248304605484,1.8220076018691065,1.8187613805413243,1.8017619503974915,1.796819238126278,1.796091361784935,1.7897469448685646,1.776195160496235,1.7717007243394851,1.7661073059916497,1.763458734190464
e30_h1_l1_d0.1_r0.01,1,1,0.1,0.01,2.2299729222959943,2.130942812244097,2.1186828122721777,2.109551203824414,2.1051613434420693,2.0994031940526434,2.091174599288569,2.091783732577165,2.0930996744884385,2.09266747295724,2.092052030659384,2.091108013074928,2.09233485342794,2.0919816672265528,2.0929614069951907,2.091674288278818,2.0921929844061533,2.083039491695828,2.083988141404258,2.08863864893251,2.087640202250745,2.0919351211878987,2.088053699270884,2.090210479361481,2.0863757072918947,2.0920794354253345,2.0864239318476785,2.087644669235415,2.08499276190069,2.084805155375931,2.2841697808265686,2.230021916437149,2.2199303492307663,2.158528137207031,2.22206582865715,2.139867501974106,2.187492314982414,2.1607605083704,2.1816725536584856,2.14788278465271,2.1493590339422224,2.33260634675026,2.405643600845337,2.135599618411064,2.1368271822690965,2.183273513031006,2.111615562796593,2.114893768310547,2.1336499936580657,2.1903784930944443,2.0894965594768524,2.108981568908692,2.170622796297073,2.099611609721184,2.138660165834427,2.1020947169542312,2.2634681166887285,2.1080247526168825,2.142608527326584,2.14282368209362
e30_h1_l1_d0.1_r0.005,1,1,0.1,0.005,2.2813251526660387,2.1501155644628738,2.1282551706910136,2.1131998512652186,2.1064677062153816,2.09931114304728,2.092293091150125,2.090315078148577,2.0916712763137286,2.0847619756009843,2.08393604550759,2.082057588972648,2.0834200919482444,2.0806158312499523,2.080058694640796,2.0764018877671826,2.0777085228780905,2.071240246260166,2.0693255412916343,2.071615029432376,2.073625798479716,2.071489613221752,2.068678437140916,2.067952178785536,2.069285342743,2.0744930195921,2.0663136561168565,2.0677376903990905,2.06502769624326,2.062775206253264,2.335045585155487,2.2626216701984405,2.2480691921949387,2.2778714147806167,2.2176359434604644,2.2102349718332293,2.2303959632873536,2.177736228775978,2.1739773645401,2.172296699309349,2.161839894247055,2.2425195395469664,2.3371613524198533,2.1724190576076507,2.152832168865204,2.189984913063049,2.3107665882110595,2.15623089261055,2.253786444067955,2.1419038146972658,2.1655520771741865,2.1405123876810075,2.13089839720726,2.1312728918790818,2.1512763889551163,2.137265497207641,2.216345080733299,2.1346555406808854,2.118365083026886,2.131437362408638
e30_h1_l1_d0.2_r0.01,1,1,0.2,0.01,2.446201311331325,2.3835579776565234,2.382464808109072,2.374131695347362,2.372524643291368,2.371802506658766,2.368352905685372,2.370750009204282,2.37129674646722,2.369591260613336,2.3708945707413887,2.373050008168485,2.374702253068818,2.3731956823799347,2.37489519017405,2.3731759204294947,2.3755433169722555,2.368676218052705,2.368603913925753,2.3709399475508266,2.3741958911008303,2.3745223066184256,2.373394840764999,2.369691087838014,2.371073459936513,2.3759965246650907,2.3719989558458328,2.3717257323000167,2.3694876501838364,2.3698661975542703,2.592649206852913,2.41808153731823,2.438000714349746,2.475629977750778,2.415733229017257,2.426785442519188,2.4077337852954863,2.3913595826864245,2.4276481403112413,2.39885700070858,2.485427981495857,2.500024172258377,2.536789580368996,2.527362612771988,2.426951441049576,2.4146752680063246,2.409584995174408,2.413785757255554,2.4394482858896254,2.414506241440773,2.398098386311532,2.4373853325128554,2.4111906599760053,2.411499577069282,2.4079738155603407,2.415137047815323,2.609041903781891,2.430179702210426,2.4442089854717253,2.406519296479225
e30_h1_l1_d0.1_r0.001,1,1,0.1,0.001,2.538720244720248,2.2608998814238443,2.217308723170228,2.1912745764864816,2.178150236606598,2.164417678032981,2.149686452307966,2.1433280840648545,2.141310631754663,2.134786819958687,2.128754549060928,2.126457833029164,2.12546307770941,2.1220263260205585,2.1218818806740973,2.116062529665894,2.115366397154331,2.109170500322183,2.1057948412643537,2.106862893466155,2.1069764230867225,2.105446016189787,2.1015393682705032,2.0995594745967123,2.097951504454348,2.100619479686684,2.095362027906047,2.0934814253489176,2.090381057378981,2.0896895657261214,2.5716880386114123,2.455353002691269,2.4160998270750045,2.392130587100983,2.3736824799776075,2.3572939799308776,2.329407755470276,2.3141993693828584,2.3085535670757293,2.301810691690445,2.2977123414039613,2.313065039563179,2.281780652427673,2.276540936255455,2.273743900632858,2.2738810579538344,2.27312532351017,2.267768041872978,2.2767384859085085,2.257878288936615,2.2675963311910627,2.268563409757614,2.2486933589935303,2.250232386612892,2.250309300804138,2.2505996317386625,2.2413243535757066,2.236964783453941,2.241058610510826,2.237731097912788
e30_h1_l1_d0.2_r0.005,1,1,0.2,0.005,2.469948384814792,2.37119588196675,2.361535610495673,2.3483748601237933,2.341892544408639,2.34008703590764,2.3377796982884407,2.3370524427228503,2.336533556135496,2.3338808756576643,2.334375509595871,2.3346558452765147,2.3342120392984813,2.334551530901591,2.336137109249168,2.3339899029519824,2.333670258220037,2.32913942040205,2.327055150285032,2.3320372168249555,2.3343869631078507,2.332513446715143,2.3302209922975963,2.3288484699924785,2.329325227873855,2.3343473013414275,2.3320129636618825,2.3304031157533327,2.328157387680477,2.3275010811010994,2.518528429436684,2.4324918531417845,2.439233071231842,2.438124449133873,2.4076474662065506,2.417802087020874,2.380838930606842,2.3969935155391693,2.388041771197319,2.448844180035591,2.4150654151678084,2.405737836098671,2.4316545140266417,2.426466663765907,2.392963535451889,2.37179316637516,2.390681808042526,2.3777779335975646,2.376488366127014,2.3661471255779265,2.3698405544757843,2.4304824466466903,2.378770561861992,2.369348754525185,2.36524858584404,2.3767947160243987,2.3661911957502366,2.361804179739952,2.3946535372257234,2.375889110612869
