model,hidden_size,num_layers,dropout,learning_rate,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30
e30_h1_l1_d0.2_r0.001,1,1,0.2,0.001,2.626258786303467,2.430774981074863,2.397993571861585,2.374584862464004,2.3607655783626766,2.35390551037656,2.3450655185553764,2.3421907350036832,2.339433405078782,2.332342477655411,2.3305458060953352,2.325977811068958,2.3272456205911105,2.323887998562389,2.3227498111340736,2.3194391496340434,2.320110561800003,2.315540399230851,2.31088252915144,2.3121682527926235,2.316293955645296,2.3109667793035507,2.310560016010867,2.308435909362634,2.3073021234697766,2.313500368601746,2.305500676780277,2.303975102277597,2.303096729025576,2.301834340107441,2.650014852952957,2.552829675889015,2.5201036632299423,2.4965269883394243,2.473931926250457,2.464742704796791,2.453387560248375,2.4448721255540846,2.436724956536293,2.431676747131348,2.4337077226400377,2.4325980600118635,2.4322688508987427,2.4134762768268585,2.414863712477684,2.416284179711342,2.4031016152381897,2.4082000586986543,2.4095962881565094,2.392483606696129,2.398560871434212,2.397575990200042,2.3868341069221497,2.3929129471063613,2.390005290341377,2.3936413444519045,2.382336495137215,2.3757001788377763,2.3760560393095016,2.3837016673564912
e30_h1_l2_d0.0_r0.01,1,2,0.0,0.01,1.7937969062493908,1.5185223814520572,1.4093043909101022,1.3167538361191748,1.252164959098233,1.2064044668864873,1.1715347844159438,1.141871404723823,1.1165908009251786,1.0956450215602915,1.0758824100077151,1.0600505253692467,1.0450111044167645,1.0314097459214429,1.018047648272084,1.0054459530050142,0.9864493190908185,0.9658527341285928,0.9505667530373152,0.9374385662359496,0.9241775888757988,0.9128583530738535,0.902511416810751,0.8936278988827848,0.8837775878762619,0.8758787212236888,0.8672857331682411,0.8601557987018592,0.8526160696551618,0.8456835679761652,1.9684391599416733,1.7997822499632836,1.7013421590209008,1.6055670641183852,1.5392324588656423,1.5248326537370682,1.4740947872281074,1.4354567615270617,1.4135653000772,1.3912040164530275,1.3527906834423542,1.323993076479435,1.342520621085167,1.3048467766523362,1.2922601931750777,1.270971564245224,1.3212270974695683,2.0475517991662024,1.1900899323880672,1.2054296462178231,1.205254028749466,1.1553792671978471,1.1565259836018085,1.147536473238468,1.149740132045746,1.128517539358139,1.108758826521039,1.115944901895523,1.1269635708242656,1.0784626646637916
e30_h1_l2_d0.0_r0.001,1,2,0.0,0.001,2.316422306186623,1.9574075688653525,1.857126520474752,1.7847816981183158,1.7282720712833934,1.6816964935839176,1.6434156938496562,1.6100910321454207,1.5791550985750225,1.5505431042893063,1.5251730121983422,1.5025708736593524,1.4823126085066134,1.4638074876333276,1.446943547864755,1.431831091707117,1.4179690824930866,1.4054011632882886,1.3935433905293544,1.3826301231424014,1.3724327896045314,1.3628293366692132,1.353921368829078,1.3454573517416917,1.3373861152857542,1.3296982620194555,1.3222292722284794,1.3152507985176312,1.3084762674892942,1.3020014986922344,2.4664432223558426,2.316287561416626,2.228178417801857,2.155691084074974,2.098573673939705,2.056741792464256,2.0101076632976533,1.9802350252866745,1.9431454547524447,1.915110639822483,1.8913928040504453,1.8624238897800445,1.8483966788887976,1.8221479360342023,1.807377382850647,1.7944904708623886,1.7749393262267112,1.7677235107779503,1.7445921068668366,1.7340434330821035,1.7199371130943295,1.7159265888690949,1.7073008583903313,1.6956655774116516,1.690869849741459,1.6767245622992517,1.6692970543622971,1.6629205086946488,1.646176070344448,1.6404114446520806
e30_h1_l2_d0.0_r0.005,1,2,0.0,0.005,1.9443608455850017,1.6524522458944055,1.5417782618588871,1.4618299645192094,1.400836086404489,1.3522517019573186,1.3155450206647317,1.2856453396317031,1.2606791643385258,1.2388041501720746,1.21959498131954,1.2022213790190717,1.186972376937833,1.172793181235426,1.1598300365434753,1.1481342658754023,1.1366897416450912,1.1263930000383822,1.1164990024342305,1.107325140864071,1.0984121838087009,1.084923013871453,1.0676983592056566,1.0513991312389983,1.0356576402556563,1.0236046972592672,1.0140294058701231,1.004879949266919,0.9969570242614796,0.9893467756973372,2.098546627116203,1.9379612138986588,1.856209019684792,1.7672616863012314,1.7080449060082437,1.6815260552048683,1.619163668715954,1.5908707379579543,1.5571437458872794,1.543399642509222,1.5148801265954972,1.4886489084482193,1.4902210291266442,1.4600675635516644,1.4510332177698613,1.427519648718834,1.4264846357345582,1.4135459785282611,1.3860862296640872,1.386784366685152,1.379753670424223,1.357362594252825,1.358200634253025,1.3395511289060116,1.338026996165514,1.3053336764633656,1.2975663434803486,1.2935044531702995,1.2744317844808102,1.2725488817214965
e30_h1_l2_d0.1_r0.01,1,2,0.1,0.01,2.312937531893783,2.2362554600596427,2.2335143478605484,2.227782563975122,2.2295239685787096,2.22353254190286,2.222233844678932,2.219582188434071,2.227317558732297,2.223944450995657,2.222822699652778,2.222581004505688,2.222666562649939,2.223033425403966,2.2265213710639213,2.225662591846784,2.2271312717530463,2.221612473008368,2.220296356315083,2.217744556585948,2.226484297898081,2.223130871350236,2.219908791417546,2.2218469067348376,2.224322457114856,2.2227358998537063,2.220142440337605,2.225350648902522,2.223117253744602,2.2215617989646064,2.406526901054382,2.2872815673351288,2.295995369005204,2.369573338699341,2.42592224316597,2.29226312558651,2.296939717745781,2.27324568772316,2.253460382413864,2.33021961145401,2.265415598797798,2.3484122171878816,2.2855436549186705,2.249482704615593,2.2689166900396347,2.2725749121665952,2.3055117258548736,2.281728399801254,2.2571971348524094,2.2645212734699247,2.2640280245304107,2.294116640806198,2.33724140958786,2.258772985482216,2.2884210475444795,2.280451367902756,2.3735371685266493,2.2896153562068937,2.2441963067531585,2.260791898226738
e30_h1_l2_d0.1_r0.005,1,2,0.1,0.005,2.326638840293884,2.2156839074426227,2.201376539887322,2.189740701584021,2.1857985740476185,2.1753395562198428,2.175834352546268,2.1738691642734738,2.176343504064613,2.173081094002724,2.1692732947799893,2.1704284325400987,2.1694446428669822,2.169983574112256,2.171981519904401,2.1676245126432843,2.1695644871645503,2.1645256117833984,2.165511199422677,2.1628953405539195,2.1685622249828445,2.164830869515737,2.1626044628394974,2.160496208074358,2.1642169201691948,2.168933749677075,2.1604876840829847,2.16342310576174,2.1635029094047016,2.1597500825948184,2.4120583546161654,2.311235857844353,2.3372782011270523,2.285506386446953,2.3458506375312806,2.270016273450852,2.262058768939972,2.252786696124077,2.2729607712030413,2.270640031075477,2.2289097275733947,2.305773770141601,2.2686295088529587,2.2213947182655334,2.2364537263154984,2.22281529917717,2.234255703544617,2.229828596997261,2.239109638047218,2.226342125582695,2.223298402762413,2.235322287774086,2.261470207667351,2.2107950043439866,2.2311238640069964,2.290359505176544,2.2524344212532044,2.2397280340194703,2.2323955804347992,2.200725752115249
e30_h1_l2_d0.1_r0.001,1,2,0.1,0.001,2.580076265021165,2.28950801713864,2.2471661986139084,2.2253048880590334,2.2123032467828856,2.199711062832673,2.191477489823765,2.187871775860257,2.181964890080028,2.176681107824378,2.170971437689993,2.171228245221244,2.162910834405157,2.167312815393342,2.161885931992531,2.1582603550288413,2.1564125615437826,2.15301066738632,2.1495587932401232,2.146425497285525,2.1504375750435725,2.1481871929327645,2.142423981028133,2.1409387922194267,2.14194551316897,2.1431761350168124,2.1362924138069155,2.1369103921625348,2.137036084193653,2.1317219279103807,2.595930894374848,2.4745888684034347,2.4548382805347444,2.4013109438657763,2.392118781995773,2.3748939899206163,2.3620122975587843,2.354429978394508,2.332122494506836,2.361850458598137,2.3260587921619416,2.3057404973983764,2.3246286212921143,2.298798105835915,2.293532788825035,2.287879162764549,2.287589142918587,2.287519886994362,2.285514230775833,2.2771371352672576,2.2877050748348235,2.272232693743706,2.2639428418397904,2.270745330071449,2.265323215174675,2.2660238124609,2.274816933894157,2.274493903946877,2.248270266985893,2.239377911233902
e30_h1_l2_d0.2_r0.005,1,2,0.2,0.005,2.559307488893138,2.4599378763477007,2.451223881810241,2.447438469394048,2.444794033259816,2.4402074139581784,2.440564986299144,2.43922142062982,2.4379816748115752,2.43952640449206,2.4389562912782035,2.4374706148544947,2.4355311340994303,2.437647411717309,2.4347016239232486,2.4367325319157707,2.435280993872219,2.4335601639085347,2.435174758222368,2.434051209661696,2.436698550328944,2.438443292054865,2.43532995729314,2.433657078927093,2.435118398018678,2.4369650176604587,2.433962791830964,2.439618289511733,2.4363462062915167,2.43370464978483,2.5352113677024843,2.482987601685524,2.4834800437927247,2.45287760117054,2.456668269515037,2.5181513437986376,2.4559020822048185,2.4483992678880693,2.488350045323372,2.450512280678749,2.426705728149414,2.453139397859573,2.4489572083473203,2.456055315685272,2.432444767260552,2.428436915588379,2.434110399723053,2.4471042687654494,2.4753342913627625,2.428124580955505,2.442758617973328,2.4409300969839096,2.4744442098140715,2.4578299537420274,2.443825827550888,2.444262356877327,2.4487230685949326,2.4454593653440475,2.425107451176644,2.431013634777069
e30_h1_l2_d0.2_r0.01,1,2,0.2,0.01,2.5507565170844395,2.496382118633058,2.4968273039460183,2.49599927611351,2.495933730369144,2.4917586168673305,2.4944759789797994,2.493195248285929,2.494799154195521,2.490706293555101,2.493669868236118,2.493230726150672,2.4934031444191933,2.489171687956651,2.4970920377055803,2.4925422667158976,2.4949284872346453,2.4925717774947485,2.495086824846268,2.4915040693097645,2.4964546949505806,2.495403474360042,2.489261273936431,2.4909173736227883,2.494219826552603,2.49420527831316,2.493487665890323,2.4950309151530266,2.4911681167377364,2.4907461214767563,2.560814497590065,2.548985935664177,2.6193575285673143,2.4938797020196914,2.488716946578026,2.5361647069454194,2.5834329050302505,2.5169041053295134,2.500223201298714,2.527092932629585,2.6687339248657227,2.525111345887184,2.642810459446907,2.49554866862297,2.580943863868713,2.483682748532295,2.5562944831609724,2.6177619223117827,2.742731798362732,2.657899343299866,2.5351407070875167,2.5080916813373566,2.521226245689392,2.5724438968420027,2.573185791301728,2.5252818130254746,2.6535150779247285,2.5798347643852235,2.5282642687559127,2.607884159827232
e30_h2_l1_d0.0_r0.01,2,1,0.0,0.01,1.002968044712374,0.5032617182930104,0.3538691220876036,0.2629043082280188,0.1953938443307351,0.1436218862063354,0.1111368901774183,0.0969807722790373,0.0813584394945349,0.0744406436680169,0.0685692730313037,0.0629930329729621,0.0601425474544909,0.0562315939510629,0.0547055900645519,0.0525314278107912,0.0520990645251948,0.0505931699656351,0.0506180858042763,0.0485127539433862,0.0483600837231083,0.0469604738210172,0.0477271147586107,0.0485499772507335,0.0461190708623823,0.0453539958528217,0.0403136378234491,0.0461925806646494,0.0432702497388275,0.0417406204888849,0.855142138954997,0.587916407327354,0.4722891157880425,0.3470446151759475,0.2914633804384618,0.268550423162058,0.2331153565278276,0.1612893538025207,0.1600723476808518,0.1388759783989749,0.1573114285714924,0.1210817863049917,0.1147182326838839,0.1179634404446464,0.1211761795504484,0.1092612533873412,0.1006655554533004,0.0953721278567332,0.0951113362762844,0.097512030946277,0.0928842638050671,0.0976028025245294,0.1144919209591578,0.0973151669403072,0.1403407417550217,0.0887734586623031,0.0832527693837881,0.0825682617966784,0.1870353058434091,0.0936110065689543
e30_h1_l2_d0.2_r0.001,1,2,0.2,0.001,2.6884880268587006,2.507321146331893,2.479598835431205,2.463762782528665,2.448951892733574,2.4414868538763788,2.4365774427519904,2.4283450567073293,2.4260016611099244,2.4207812593367364,2.419833284658856,2.416585364610619,2.414146266668373,2.412666022157669,2.412901922112041,2.41165812744432,2.407558822822571,2.4047716342409453,2.403282109475136,2.4011135397566687,2.404270809299416,2.402605832517147,2.39849836016496,2.398544284583463,2.39956133950154,2.399306370762984,2.3968588730971017,2.400728645612134,2.397070637698968,2.3945397497110896,2.6982454449892046,2.6186110117673875,2.588783716845513,2.55417794148922,2.53144981470108,2.5189624469280245,2.5089859606266023,2.513039597797394,2.4932305228710177,2.4984883110523226,2.48740121717453,2.4835128835439684,2.518499139857292,2.4749630754470826,2.475170585465431,2.4667123945474625,2.46778940179348,2.4705445242881776,2.4758505727767943,2.459669484949112,2.4676802721738818,2.46209730386734,2.477390028548241,2.459242326927185,2.466877004122734,2.458205724620819,2.4678017342567444,2.46143187494278,2.445489090824127,2.443448651099205
e30_h2_l1_d0.0_r0.005,2,1,0.0,0.005,1.1508368762397931,0.648948536336691,0.5011438104651661,0.3943619132068629,0.3101093646096686,0.2637106844005899,0.2327452477473196,0.188361101064712,0.1578176425315698,0.1283157203939277,0.1042095064478409,0.0909856883580511,0.0785151972137857,0.067896532061546,0.0609433498695803,0.0561029266332327,0.0500664045946232,0.0462204954022295,0.0436918000182434,0.041738940000785,0.0407002827794019,0.0368427136651731,0.0375669787790652,0.0335601409497218,0.0330976765496268,0.030979713872974,0.0311158010728256,0.0292115134179482,0.0272019985421968,0.0278121199551523,1.0322988214850426,0.7765178381852805,0.6346200487792492,0.5361353929311037,0.4612365371584892,0.4222909198231995,0.37486196026057,0.3448793529249728,0.2759293532116338,0.2273636819381266,0.2083472642169334,0.1815620242143981,0.1625540976006537,0.1433099319539033,0.1339833479673601,0.1418217330384068,0.1234883413458243,0.1169473615397699,0.1239838963573798,0.1058769463483244,0.1026124748298898,0.1081103532643523,0.097909086151421,0.0985397757579572,0.1022092305497266,0.7625875956593081,0.0834176173256244,0.1009821354420855,0.0811563747779466,0.0762029059236869
e30_h2_l1_d0.1_r0.01,2,1,0.1,0.01,1.7371099836968713,1.4917965252452428,1.4303662507626749,1.3983350092889535,1.3855126981246804,1.3717681992471218,1.3619279433091482,1.351299202286866,1.3461315395914846,1.3397296091948947,1.3319995954150954,1.3346608310613368,1.3277509506321616,1.3219330230648318,1.3121722239116829,1.3017019229660431,1.3128129521749086,1.3092513130070436,1.3029307281969322,1.3195404563349151,1.3376920157639516,1.3265509368417991,1.3310922781924406,1.322350995598568,1.3213102512718902,1.319288103672531,1.318352694335911,1.316166290247937,1.3154618132119378,1.3030586601333485,1.809044688415528,1.6527380878567697,1.6162682920694351,1.5340017623901367,1.9628230867147445,1.5701072372317315,1.5174731096744538,1.515366357421875,1.5006594861268998,1.5308234533429146,1.4701729812979698,1.5793350388765337,1.633887587571144,1.461649365723133,1.5046921746730804,1.557474481844902,1.6719577469825744,1.4898611196756364,1.4833986190199853,1.487956018936634,1.5032611181735993,1.503941660952568,1.3928579639673233,1.4327270973086357,1.4735609429359435,1.4690085341691972,1.4982291364312172,1.423060066628456,1.4573958974957466,1.4303142030715943
e30_h2_l1_d0.0_r0.001,2,1,0.0,0.001,1.7200315544280742,1.2084272168063457,1.0172356045237845,0.9070046596036188,0.8352918811190045,0.7805701073396123,0.7307577145373242,0.6827488304713741,0.6431581467057268,0.5988187092048426,0.5655521156946404,0.5408019428488074,0.5196709297606928,0.5008346263944689,0.4819139952859324,0.4533052510439108,0.428216761900588,0.4110589811204208,0.396554463467809,0.3840286841022886,0.371187025622206,0.3550579384952163,0.3308496056232498,0.3077286242916197,0.2918492924950499,0.2803426062366511,0.2713471681290564,0.2642229884489543,0.2572666271838204,0.2505867889172035,1.6820611827969552,1.419461683577299,1.2473334651529788,1.1556859217882156,1.0866675296261907,1.034274876098335,0.9749816077291964,0.920381066185236,0.884602471794188,0.8170134322725237,0.7814676167495549,0.7504695794060826,0.7226474091850221,0.7062293847203255,0.6708019271414727,0.6309521453041583,0.6076107309870422,0.5796484290160239,0.5667762825630606,0.5544398656696081,0.540110137135163,0.5271882707174868,0.4871060368902981,0.4689660636957735,0.4538060127194971,0.4417028594948351,0.4240590734995901,0.4162846245769411,0.4030002625707537,0.3966485314887017
e30_h2_l1_d0.1_r0.005,2,1,0.1,0.005,1.5097300462593637,1.184666929104262,1.105050603991747,1.05638466370768,1.0325423005809389,1.0042515201568605,0.9717562115796738,0.9436528748371534,0.9364489248921474,0.9216290716209344,0.907130219827758,0.8990073219037719,0.8959566365720497,0.8854722118955519,0.8765442752684156,0.8680310108030835,0.8646165946155786,0.8524968865991467,0.8510479973486729,0.8520159011480709,0.8464181914402379,0.8215874544084072,0.8239183455848031,0.8175688605199257,0.8086575840130449,0.8111929764697121,0.8015483621633716,0.8050759827116297,0.8030461895418664,0.7868462567687035,1.504738679933548,1.3431565816819668,1.2724059967279435,1.2492313584923744,1.1854915540874005,1.1736581884145736,1.0798271918565034,1.067253748062253,1.0465157753556966,0.9472033255189656,1.1100089739471677,1.0823175733298065,1.0928948020547629,1.2244346236974002,1.0072392227470874,1.1130430366784334,1.059128808757663,1.0585157467871904,1.0031806252777578,0.9773717305094004,1.2181928150236607,0.7934151486515999,1.058737962719798,0.9510576716393232,0.9345393224269152,0.9344686617821456,1.0992349390357732,0.939967255550623,0.8712509658291936,0.973724631100893
e30_h2_l1_d0.1_r0.001,2,1,0.1,0.001,2.0382080507821505,1.5740101952936911,1.4580585277881888,1.3948100342088277,1.3523994893484643,1.3161162007348406,1.2839005596852964,1.26864740249051,1.2505912960131964,1.2324547145871652,1.2186238169731365,1.2075157297389374,1.19965380798065,1.185337115246223,1.1755697957502471,1.1663717688833677,1.1652978321477772,1.15283114370207,1.1473638840466738,1.1403278468363816,1.1352947231022847,1.1280598274480966,1.124174417805175,1.1199767260056404,1.11457661686788,1.1070875196907255,1.0867825744315154,1.0711049253403313,1.0624881703034872,1.0489760146405962,1.9792248565912247,1.8409330904245376,1.7284526548862458,1.7068235587358476,1.7346642259418965,1.6991401519268752,1.7050186210989953,1.684202968069911,1.674256069582701,1.7268849095404148,1.6852180894434452,1.6811967132985592,1.8286429376780984,1.672307066950202,1.7003254343688488,1.7048341520875692,1.706827836829424,1.7407883664637804,1.7858026014089583,1.7516367638349533,1.6902366566717624,1.7030880261063577,1.701277726009488,1.6942789695084095,1.697989948344231,1.6968664144337178,1.4237915766358376,1.4145248184323311,1.4722303819715976,1.449175041347742
e30_h2_l1_d0.2_r0.01,2,1,0.2,0.01,1.958356656717592,1.810278702219989,1.7708481000317469,1.7287741737458442,1.703545759862661,1.6808722222659322,1.6594444230357803,1.656404942852921,1.6643399533039993,1.639891442175044,1.6233802544679907,1.6117246709280544,1.6059957185679012,1.5978018428709773,1.5831704814202257,1.5810253539588717,1.572780163913303,1.567049855518341,1.560775202563074,1.5556597825745742,1.5523629523979292,1.5458224114643202,1.5448226417329576,1.5320737245195442,1.4855445053269465,1.4691931460267968,1.4595289792827435,1.519611612036162,1.4549533339569969,1.458226998605993,2.0793055261135103,2.046920694100857,2.077367478954792,2.153250808238983,2.001081830763817,2.389648505568504,2.0781681142807007,2.545172384214401,2.2117357959389685,1.925195708835125,2.219289505827427,2.105184292125702,2.118130024492741,2.442920039284229,2.228860185348988,2.528880416095257,2.580850460076332,2.307694163775444,2.645314382970333,1.9227016353964803,2.164508407330513,1.8913434569358825,1.7248199898719787,1.7306379533290863,1.782339809179306,2.181842630815506,2.280521532535553,2.475389805817604,2.5437353531360625,2.479959427511692
e30_h2_l1_d0.2_r0.001,2,1,0.2,0.001,2.18256276649038,1.8853217431816789,1.820387718704012,1.782902441899644,1.7563152862522338,1.740044825786352,1.71828747218185,1.707169493024879,1.6890254952311516,1.670533925260769,1.6583865420086517,1.6452237814525763,1.6372900344245964,1.6304599130584134,1.6187248116681974,1.6088121197657452,1.602270550959309,1.5978015286097924,1.5922876729832756,1.5849216878556542,1.583091111201379,1.576990992387467,1.5757198362115357,1.570716049386064,1.565290976591905,1.5598301295535433,1.551967069830166,1.5276069240411123,1.4888913382891151,1.46721136676338,2.367740847969056,2.28579289867878,2.2619662498235704,2.301168198347092,2.299918026638031,2.3002968708992007,2.3104067878484726,2.357140685737133,2.4131348935723307,2.4713569427609445,2.5081975850224496,2.5451866750717165,2.608238155221939,2.631929974555969,2.671538662171364,2.706825217330456,2.742348688852787,2.765282857632637,2.7967797368049623,2.8226584986925127,2.856020329630375,2.8977491530776023,2.910393495523929,2.935570137047768,2.972156253528595,2.9754625054121018,2.934604735147953,2.9152780381321906,2.9605662315011023,2.978761890125275
e30_h2_l1_d0.2_r0.005,2,1,0.2,0.005,1.8355918633792137,1.5967289293898477,1.5335861306177243,1.494654052279393,1.4685442719539006,1.4540643344448672,1.43176056432724,1.4210786491149,1.4054751696626346,1.3869686389161482,1.3782066999885771,1.3677947824239731,1.3611378699627188,1.3543872748494148,1.3436030560844474,1.3358891902089118,1.3343226872424283,1.3241948295699226,1.3203919984678427,1.3124017376157973,1.3128480514516434,1.3065494914286666,1.3094278978029887,1.303207591592272,1.2989443966276115,1.296997329484754,1.2949002622905703,1.296009315179454,1.2887636953072414,1.286252117303345,1.8715776515483853,1.896993509304524,1.7761684341847896,1.992188463830948,2.223791890388727,2.041199029916525,2.3466323147237302,2.03395204782486,2.4391782559871675,2.2677717808365823,2.154421577900648,2.2106315176844595,1.9945074713289737,2.474108290606737,2.2077286008536814,2.410522254759073,2.3507830641448497,2.4104500115513803,2.504215258157253,2.3953761819958688,2.392736468923092,2.488918085932732,2.3250632036149503,2.22056070805788,2.23229680365324,2.159290673875809,2.3869945867836475,2.3349536805450914,2.18093831179142,2.7157425310075283
e30_h2_l2_d0.0_r0.01,2,2,0.0,0.01,1.3119906455114485,0.9226049065776996,0.7913602076162894,0.7207475267981076,0.6763507916695541,0.6421058585876805,0.6388984838203423,0.664686585218832,0.6905793258596625,0.7797691591738206,0.8085777540229261,0.7615075334435536,0.7439219843328413,0.7013150055301273,0.781456733830665,0.7732393850341025,0.7879163092189934,0.7136291719384776,0.759419989300137,0.6943780529902549,0.8418168150251938,0.657211671096309,0.5846843139725149,0.5266784871622195,0.4583327843217075,0.4452699377684647,0.4381481191916443,0.4751461436990442,0.6099662930145032,0.6700266360421459,1.2734434521615503,1.2122047893613577,1.011140099236369,0.9247384293556212,1.0312569333657622,0.8848440592825413,0.848381278963387,0.880484874842316,1.0409622345268723,1.004584187656641,0.9170014781594276,0.9521568221479654,0.8370927731469273,1.2017013722404837,1.0390121872529388,0.8367945472478867,0.8856651865065098,0.8538443821996451,0.9554292170256375,0.9554604897089304,0.9237850365310908,0.7167448421373963,0.7168515928328038,0.8391427350699902,0.6213482517637312,0.5405329051345586,0.5631913942821324,0.7525580635756254,1.519888148318976,3.800485851253569
e30_h2_l2_d0.0_r0.005,2,2,0.0,0.005,1.6085039921412865,1.290733897261156,1.1951744710092744,1.1275378579198487,1.078709204735193,1.0433918342678912,1.0152958953936897,0.9912018205953969,0.9701111286020112,0.9532610850332098,0.9353166508900622,0.9206003594510256,0.9074337796578804,0.8944205333813197,0.8824537362080481,0.8724622826344437,0.8577676399600175,0.8367831749852747,0.8212204551107354,0.8076580281316407,0.820663893983927,0.848862551661705,0.7767226935679921,0.7784797813381585,0.7808490454495367,0.7972258897369107,0.7635816394307547,4.340374547757871,0.8620371364134881,0.8411951783027913,1.719156259906292,1.551514894759655,1.4907648432970046,1.388888336622715,1.361589827555418,1.3240385351359845,1.3053672114133834,1.2639260106146335,1.2287162382602692,1.2034338256180286,1.1853740447402,1.1788520603597163,1.1759921019136903,1.1366567370891572,1.1410731818377973,1.129313265657425,1.1109154662430287,1.0810119243234395,1.05601860165596,1.0567927509993316,1.3584860991835594,1.040945410642028,1.03540950627923,1.4050680661916732,1.0235268222391605,1.074338484928012,0.9995208423614502,1.1358157742217183,1.101372008126974,1.068216016805172
