model,hidden_size,num_layers,dropout,learning_rate,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30
e30_h2_l2_d0.1_r0.005,2,2,0.1,0.005,1.858645734338959,1.6224633937252892,1.5687728790478574,1.5278007980325157,1.511434618947241,1.4878823401888213,1.4778760782521632,1.471304935348034,1.4563008987246289,1.4554493824442227,1.4403356260370876,1.4376508073288534,1.4363839993205336,1.433760972783466,1.4170649183329609,1.4189128914313185,1.414361757484575,1.4131590738013386,1.4078369246830542,1.4141046894441047,1.405247783815364,1.4043299472694597,1.3965894717226426,1.3967885918077496,1.4010135344038408,1.3985767898284729,1.3943390347992382,1.3905022812394632,1.3845589091888733,1.3854077758338716,1.9735591406703,2.177094601714611,2.420760306227207,3.3355870357751845,4.049554080235958,4.036411426186562,4.139473488640785,3.493388954293728,5.439399516665936,5.6962594708919525,7.232025946640968,6.949351291620731,6.987734859478474,8.271211769533158,7.950303887593746,7.118838787949085,7.725232326805592,8.589141262006759,10.111779273605348,9.07254157873392,9.169175658237934,9.223629602348804,8.777886827766896,9.3760197868824,9.201225566160678,9.449168769562243,10.256405837273595,10.2497983163476,8.27798309162855,10.228188566172124
e30_h2_l2_d0.0_r0.001,2,2,0.0,0.001,1.759742444411417,1.265459211900168,1.12416570232494,1.0268240388620231,0.9560962079180196,0.9045216066530596,0.8651021201776962,0.8331023279437174,0.8054461711250246,0.7815005201963501,0.7592616842515973,0.7373405048424791,0.7184592889015252,0.7030374553280365,0.688738554019336,0.6762026932368469,0.6644435833100644,0.6485842128515037,0.6066674968597583,0.5116217820541519,0.4609963451870613,0.4238526354372708,0.3917041013765252,0.3659007274190481,0.3415190316871015,0.3159091064021095,0.2927493825494519,0.2735531305689985,0.2584138290162716,0.2460212765902798,1.7389794882297516,1.5333829851388932,1.4143928611755372,1.3046137481212616,1.2475907675683495,1.194063975149393,1.1520177867293355,1.1163538977146148,1.085384303727746,1.054677931523323,1.0251176920682192,1.0040328057169914,0.9911573412775994,0.9700744522929192,0.958408983913064,0.9417667679131032,0.925294503608346,0.9024446669623256,0.790738238811493,0.7156620977267623,0.6720368643954396,0.6384582810893655,0.5946680757805705,0.5666524266611784,0.534651061752066,0.4938360798608511,0.4669913791403174,0.4425598454140126,0.421211255858466,0.4060978585842997
e30_h2_l2_d0.1_r0.01,2,2,0.1,0.01,1.8676690878566768,1.7240015152278874,1.703451252412796,1.6870502111444872,1.680884224370122,1.6661567622741065,1.6602634419129954,1.6608338469478818,1.6589118547479311,1.6529016350143486,1.6081247750255796,1.514270837063094,1.6413543283616503,1.4934346797981195,1.5133569987593425,1.488310798780289,1.516168576632109,1.4806116554670865,1.5293391131743788,1.5198856270182464,1.5392797233556708,1.4731097837782567,1.5402418993504512,1.4831382525589731,1.4592407480099134,1.9786739051092,1.7695929263679515,1.6846250834497312,1.6750570549565884,1.656212889705433,2.037306437432766,1.853350325679779,1.7871740829944611,1.929117599320412,1.8479491571903228,1.824875125336647,1.845834456515312,1.773320307612419,1.7724474699616433,1.8251873474240303,1.592470543861389,1.6258481884241105,1.6214812038898467,1.517954324913025,1.6858754173636437,1.553145367360115,1.6090840265393258,1.5439148043453694,1.7101913942933082,1.793158342397213,1.752507553124428,1.7776918123841283,1.549270004862547,1.7753945125699044,1.5546755873799325,1.86489803160429,1.8257996364116669,1.9849273214578629,1.7785940491318704,1.758022010564804
e30_h2_l2_d0.1_r0.001,2,2,0.1,0.001,2.2793598139709896,1.8238171694437664,1.7160938936213652,1.6703443560898303,1.6456674671894975,1.6258975618773035,1.6117660687996282,1.6082705278244285,1.598650035272042,1.5869725158711274,1.579170299761825,1.5776183104170691,1.575457770138979,1.570599421730969,1.557265637900432,1.5513576565186182,1.5528733821643723,1.542940603356229,1.5373641713579496,1.5320987248924045,1.5228359749264186,1.511688269778093,1.5047062068038517,1.4909052377310064,1.4663832452813783,1.4513471509072515,1.4451512890073988,1.4285828589929477,1.4185874215225378,1.411004487785697,2.317821668291092,2.066006652760506,2.0411738911390302,1.9998185238957404,2.018137780177593,2.020757710635662,1.957476402902603,1.9768870911717416,1.993122407960892,2.001379617583752,1.9772927276849748,1.9927570904374123,2.017211375141144,1.967167984211445,2.035356492447853,2.060385096263885,2.0127316733121874,2.0133337529063224,2.020226384317875,2.0333791905283927,2.2009002985715864,2.123007344210148,2.259060047864914,2.300197041916847,2.492492881500721,2.37497091807127,2.318005658948421,2.4145916116952897,2.2889659796237947,2.4455136906266213
e30_h2_l2_d0.2_r0.01,2,2,0.2,0.01,2.1252216336237058,2.0137753378113112,2.006290867261092,2.0707636514107386,2.1516378020154105,2.0728994022713767,2.0608572743641007,2.059217016547256,2.056793357355065,2.057112707940737,2.0553115003506344,2.0609764377011195,2.0551491315815182,2.0559706524531047,2.054255762271086,2.039221289642652,2.045345108184549,2.041821791434288,2.045092283961508,2.042857016094526,2.0446352701425554,2.040244143716494,2.045296472062005,2.047828603234556,2.0401090827332604,2.049828046760294,2.04480998893314,2.042054626135031,2.0413466885315046,2.040218857146634,2.2253188613414765,2.177618805241585,2.2212818133831025,2.4182261863946914,2.5389177708387374,2.432384159612656,2.525475257778168,2.5098223943471907,2.505106921839714,2.436904306387901,2.645682615327835,2.720952010345459,2.470916797924042,2.6032460005521774,2.464437700676918,2.5492441467285154,2.456469670820236,2.497911214852333,2.5674054061889646,2.549423940229416,3.61079576010704,2.489089131116867,2.458728122472763,2.50075143699646,2.447390271139145,2.459734333610535,2.55323047106266,2.8679111118793488,2.5244498190402984,2.4592564430236816
e30_h2_l2_d0.2_r0.001,2,2,0.2,0.001,2.344744578708543,1.984744653848807,1.9268098022659617,1.8971571763674413,1.8790227070609729,1.863754768921932,1.8551835984932048,1.846867099026839,1.8379287049425967,1.833502116396692,1.8253499369031847,1.8255331377168496,1.8218179519865247,1.8151325339224604,1.810439266096221,1.8044254703945584,1.8007603988660703,1.7998117275344,1.7985185116377145,1.7980292210916675,1.796109342956543,1.793447384866741,1.7921529983467526,1.795748390493128,1.7865111341132058,1.7891498258067502,1.7856182506892415,1.7852580362213983,1.782248388465908,1.7829355581588215,2.324990596199036,2.1907563553571703,2.147718277478218,2.104325228047371,2.101052683186531,2.0905712150096893,2.082567307090759,2.055276863646508,2.049249851369858,2.039364219260216,2.0941620659828186,2.0402988616228104,2.032545854139328,2.0259886466741563,2.013251117515564,2.008226482629776,2.045556940460205,2.005908789181709,2.0552459278821944,1.98696409637928,1.9953759190559388,2.0168126420497896,1.9753950269699097,1.981054385209084,1.9660394636392595,1.9807112228870392,1.9785281834363937,1.9715686109542847,1.974610166943073,1.9664355518817904
e30_h4_l1_d0.0_r0.01,4,1,0.0,0.01,0.2260750418962141,0.0212100365756978,0.0157024286510808,0.0158224943251139,0.01758881988279,0.0147516229954416,0.0165346925658631,0.016060183573644,0.0171803638248076,0.0217562355757078,0.0240418274189349,0.0178552227838112,0.0159448591439953,0.0165826763082314,0.0157574707442971,0.018455934144542,0.0156042792218136,0.0160038060898902,0.0180520811918152,0.0170299833836004,0.017580224481609,0.0245338921500818,0.0231172284010533,0.0216940154176658,0.0200601000951675,0.0230820907693809,0.0204269410815964,0.0243942010435647,0.0186135647817387,0.0360357836894199,0.0786683747902279,0.0466090836409013,0.0398482372223632,0.0416941492072626,0.0368807454323949,0.0677324997147152,0.1558976465365965,0.0379334496521332,0.0408786086252468,0.0893097464417616,0.1195623195764492,0.0440442763841623,0.0487316020011203,0.0376090946271157,0.0329293473141231,0.0315499074109451,0.0469208746306423,0.0318638808533825,0.0566064265095708,0.0351384363945515,0.035186542873783,0.0375953953317046,0.0354720723245336,0.0377994197671498,0.0357415077646306,0.0317657435187691,0.0393767638032732,0.0280952405783202,0.1529234833185906,0.0502808629282837
e30_h2_l2_d0.2_r0.005,2,2,0.2,0.005,1.9734469254718887,1.707904368904233,1.66452366801401,1.641186641385158,1.6219780910693935,1.6088406862964233,1.5948017111625936,1.5908070754663812,1.5797429189544585,1.5747930217683317,1.5724695379475753,1.5752766060153642,1.5687510635192197,1.5646717196421491,1.5632391310385532,1.5864549059397643,1.5507440013855696,1.5527111855296625,1.552143212873737,1.5464835322207875,1.560236943448252,1.5464223879277703,1.5427566086154845,1.5439512665698925,1.5310653882071377,1.575180694725944,1.5600705302905706,1.5779542850502664,1.5910194841409724,1.5250021946001384,3.120397551190853,3.59319657137394,4.031818854546547,3.1158984858870507,3.578178851914406,3.719671796000004,3.4816789918780326,3.877453033900261,3.8028305527687074,4.752307769906521,4.467018805062771,4.607816270041465,4.757766898846627,4.83583667999506,4.6959210008025165,5.138926247489453,5.291482756090164,4.736374328100681,5.203571929860115,5.170758704972267,5.769679112970829,5.646565007185936,4.68957650910616,4.875652813911438,4.866412738883495,5.362647383189201,5.99835180208683,5.115251310026646,5.495414279663563,5.5666268907547
e30_h4_l1_d0.0_r0.001,4,1,0.0,0.001,1.0092195339660677,0.418646138467888,0.1999747957253208,0.1072342359802297,0.0665951077722297,0.032633922188284,0.0184894715081344,0.011681906180782,0.0080777756583642,0.0060183289781693,0.004880132387835,0.0037226744628938,0.0028634154554511,0.002230576003563,0.0018256204322445,0.0015908899601787,0.00143321827705,0.0012817814661938,0.0011025948404631,0.000957686741484,0.0008583899991387,0.0008243007769699,0.0006878789160721,0.0006425712809441,0.0005560296085193,0.0005225492911124,0.000487435786729,0.0004996846428225,0.0004376022313398,0.0004079160209622,0.816381834590435,0.4693930985737592,0.2779836970289238,0.1870876381308538,0.1173133727675885,0.0790611130069242,0.0553271094491763,0.041340129128893,0.0353907758337445,0.0267204046855913,0.0227898513591142,0.0171160059325713,0.0134066509032778,0.0112856440814681,0.0103151161808291,0.0094723564195988,0.0086191317861508,0.0076417598090465,0.0159582038258455,0.0056923725578706,0.0053481919871211,0.0065239601835772,0.0051489126078965,0.0050408981377519,0.0038629752925171,0.0038503746214573,0.0036748971534967,0.0033973569620398,0.0037113198678894,0.0035551212716662
e30_h4_l1_d0.0_r0.005,4,1,0.0,0.005,0.3090236150717673,0.0157429623881154,0.007559388455013,0.0060034694940454,0.0047173716659151,0.0036961649273303,0.0043687716019679,0.0043980920023363,0.0037123294845036,0.0034666684900442,0.0035325362800908,0.0031450350355259,0.0034759882538494,0.0034172416515122,0.0031978599448446,0.0034594682204593,0.0029553857682919,0.0031902482068136,0.0030353566659742,0.0027851872282281,0.0031158192549015,0.0029112029740999,0.0029651789219311,0.0026561144549615,0.0031616655288708,0.0031171470114878,0.0029052592501331,0.002911449274946,0.0030879041013158,0.0027038415850375,0.0792186139707919,0.0270153373225592,0.017491239267122,0.0139108363383158,0.0091433177293394,0.0081852814900063,0.0075673965247406,0.0065089726677542,0.006828411753659,0.0065318265474496,0.00572206370407,0.0050825995847124,0.0043471590613509,0.0142546152279195,0.0048857580720621,0.0057670285689673,0.0049828824758209,0.0043557846030074,0.0078109159392639,0.0043449971317837,0.0048678507158372,0.0045048787865234,0.0043010414829543,0.0041990780516833,0.0102999715779602,0.0036265303474043,0.0072717572458175,0.0030886304766863,0.0043064703832918,0.0071527314942984
e30_h4_l1_d0.1_r0.005,4,1,0.1,0.005,0.6818158143922687,0.2727438777141428,0.2147431575684239,0.1971107279626652,0.186344102681335,0.178509241245687,0.176527872476089,0.1736523920155143,0.1688919865494231,0.1674395941766677,0.1669956503884905,0.1638884142307241,0.1665834144437439,0.1640406325743094,0.1631711112603985,0.1622890152601053,0.1636280638562308,0.1630777002573246,0.1599643410164539,0.1603689004114622,0.160659044833533,0.1592096821897378,0.160581341982466,0.1610314832016075,0.1563619839133164,0.1575585457882895,0.1604748865418692,0.1585338487993279,0.1592009318613486,0.1557192398367061,0.3704206962127238,0.2101693604066036,0.1612781560830772,0.2110269659204874,0.1364123872842174,0.1168931662377435,0.1138916833159979,0.1106027176543139,0.1143275909582618,0.1116371824824484,0.1612625302507076,0.1077620604889933,0.115850823993748,0.1022917840435635,0.0964116750934394,0.1029573544344631,0.1064382544120308,0.1069682039760518,0.0987669707892928,0.0821796017849119,0.1119570096873212,0.1358194875862449,0.1015433161403983,0.0974747860334813,0.1050817372694145,0.110201997859776,0.1032364291891455,0.0862010083668399,0.1054816219780128,0.0963733985682949
e30_h4_l1_d0.1_r0.01,4,1,0.1,0.01,0.6164949762064342,0.3132241689282469,0.2922046755510951,0.2872815908664475,0.2868148495159422,0.2831048937104125,0.2815300958943864,0.2757023477859407,0.273441417882951,0.2724905271961224,0.2833010588570704,0.2819011542467452,0.2802479799432965,0.2907253635356513,0.2928298246066836,0.2885131676982532,0.2950396495323783,0.288278425498568,0.2983677181199607,0.2918621127074506,0.2914530008572981,0.2915504352580393,0.2945342991046116,0.2789788611488275,0.2853637981855892,0.2851202975105559,0.2937231836817848,0.2958751668120618,0.3108828556711565,0.3155799919325651,0.3227631744474172,0.2361236705573275,0.2632593160877004,0.1922320225770585,0.1769363487223163,0.2396007873722352,0.2276839569606818,0.2136776876095682,0.2088141298089176,0.23028305878276,0.2413482170840725,0.2333725999876856,0.2757897825994063,0.257695653444808,0.3666872405169532,0.220838827753812,0.2335589585541747,0.2253599382019601,0.2044703542444855,0.2397481297625228,0.2053217972273007,0.216770216695778,0.1993306583440397,0.2134003836963325,0.2899838348030346,0.2863764602274634,0.2103417198868934,0.1902991492080502,0.29109214566648,0.3198168726544361
e30_h4_l1_d0.1_r0.001,4,1,0.1,0.001,1.2237939128965138,0.7698048718456593,0.6786694246256103,0.6303656931460317,0.5790280248353878,0.5435604990491644,0.5170139388523582,0.4836594251166822,0.4666154382488173,0.4536147060085088,0.4429711755445537,0.4377912697398621,0.4328048145729324,0.4267550192043082,0.4235803588798994,0.4168309094071906,0.41467894339518,0.4109693896808558,0.4071821121206403,0.4052779480019377,0.3984557352423823,0.3567787893168473,0.3501960123085934,0.3479032774869559,0.3454475062431664,0.3411669209535182,0.340879650963817,0.3363350827391776,0.3366146929929136,0.3364025063930855,0.9958325861550869,0.7986989604368806,0.7045640536073595,0.6459950030103326,0.5759144020279869,0.528724416731298,0.5130981622209773,0.4827847041353583,0.4662036373533308,0.4605636838803068,0.4427240652707405,0.440125654556416,0.4432482611401007,0.4419107986188493,0.4133871551628224,0.4226505135689862,0.4219148960726335,0.3997066273512318,0.3937137693071738,0.3890712826300412,0.3427649955454282,0.3236758742090315,0.3257756938653067,0.3179387296556495,0.2983929644225165,0.3075821288299746,0.3208791169790551,0.304901093596546,0.293762676123064,0.2886335266378708
e30_h4_l1_d0.2_r0.01,4,1,0.2,0.01,0.7999671750154036,0.5470412910621587,0.5298334067686784,0.5060476389054106,0.4770611864564255,0.4664691575368038,0.4589680984020932,0.4635199940736522,0.4630775193071096,0.4490821622364352,0.4575803468600096,0.446545677036316,0.4389789667171349,0.442900114812874,0.4364761021794001,0.4402619616389507,0.4380714080840892,0.4393695969502855,0.4346100247925095,0.4382757826451859,0.4405343251895832,0.4280144794531942,0.4335015925243471,0.433640093193718,0.4380848337719993,0.4355068486169963,0.4350376899786423,0.4395961924703429,0.4300084508668812,0.4383152796304164,0.4935454140450805,0.4355975966673344,0.4116882431492209,0.4253661377582699,0.3953351660052314,0.3661087991453707,0.3969923475738615,0.3662522251404821,0.4525398305414244,0.304444496726431,0.26971068400722,0.2673295622944832,0.3541906385149806,0.2750288981894031,0.287718145660311,0.2928943557338789,0.3185814621070399,0.2667121775116771,0.2800674908753484,0.3758842225247994,0.3146465644312091,0.3746438376646488,0.3424354904667474,0.3055282844671979,0.3408024360604584,0.3117892032691277,0.3755611289069056,0.3353576377650722,0.3024513860320672,0.299998446140904
e30_h4_l1_d0.2_r0.005,4,1,0.2,0.005,1.0695230776145226,0.6925780037692023,0.5821461357429624,0.5324404578334342,0.4961276354550074,0.4829019337946135,0.4718237521384428,0.4672883230863242,0.4611167229791016,0.4629085074710401,0.4349027691974098,0.4286092480185803,0.4222831558038118,0.4193876383181351,0.4106164662467885,0.4077639635356195,0.4059293255089523,0.4070773178569662,0.4028651140999592,0.4025536292517454,0.4019543997166782,0.4014904641582165,0.399197936451047,0.3999023137194725,0.3926121514211771,0.3939355023333648,0.3941103233239122,0.3948922120779727,0.3958247657233021,0.3955932069116686,0.8635097124300897,0.704873559415713,0.6659064850080758,0.5807970597986132,0.5229960352938622,0.5148348512635567,0.4886746582880616,0.5051151031224057,0.4389947441198863,0.4955855363658629,0.3655632832851261,0.3994336834918707,0.3633848852644674,0.3904288948745467,0.3794451835267245,0.3421808802645653,0.3824510946578346,0.4048915375786833,0.3521326116925105,0.4178701450513676,0.5163440065577626,0.350758250851836,0.3489927806500811,0.3458407396760303,0.4685773937720805,0.3291807963779661,0.4258329754501581,0.358016565360222,0.3900528571697417,0.4116024174148217
e30_h4_l1_d0.2_r0.001,4,1,0.2,0.001,1.354043348194162,0.8153610804792908,0.6788652277900526,0.5996184620283751,0.5415775264592634,0.5077457817148624,0.4818082632586463,0.4650262189022369,0.4472951601195045,0.4341790662817657,0.4163806639543734,0.4092937673224084,0.3986411329314992,0.3917415118809427,0.3829569785787776,0.3759266222100187,0.3671306981884098,0.3516763192051814,0.3408738176661957,0.3310113699488704,0.3247632933364974,0.3123367613192906,0.3065495837684747,0.3007849817503683,0.2993070133918146,0.2954482623885773,0.2909347210303207,0.2906607879821444,0.2861706588220524,0.2873395569997788,1.062452297268808,0.8069102864742279,0.7180441328637301,0.6580937450613826,0.6375377071335911,0.6368770252004265,0.5962998985670507,0.6422596516903489,0.6012581867147238,0.5890677718888968,0.6429020258165896,0.6012534253878519,0.6670822422627359,0.7036327595265582,0.6666926119271666,0.6634514393122867,0.6776506763432175,0.6303611886624246,0.6025749552313239,0.6618459578288719,0.6609918409045785,0.580468530115299,0.6240880769792945,0.550001564864628,0.5182489266466349,0.6134046636495739,0.5749812400946394,0.6331571732196957,0.6833938830528409,0.675605925876461
e30_h4_l2_d0.0_r0.01,4,2,0.0,0.01,0.551989524096354,0.1917520494585585,0.105230164279075,0.1043291746548545,0.099709281796336,0.0992062928969158,0.1129251260813169,0.1240224641977137,0.1114297705042706,0.1100320059384529,0.0955233508911436,0.076106173523302,0.1034919623099859,0.1122187635778957,0.1482710055501349,0.1227128877940555,0.2102071855840488,0.2259795325701771,0.2460170743727183,0.2066081164287442,0.1731023342585052,0.1911010729464102,0.1519782858847252,0.2076440671375729,0.1639642758090949,0.3255649370994887,0.2866846155174461,0.4127234991197727,0.4094466053980609,0.4957322131298999,0.396036034845002,0.2177272179933963,0.2863206085427198,0.3609904182767728,0.194023305595899,0.0979508846787968,0.1176682874381193,0.2162589524285053,0.1824341896395199,0.1396593103454914,0.2267782656120136,0.1965665675302734,0.2397771539665758,0.1759943799362168,0.2405708882386854,0.1901093983652536,0.2761597331315046,0.2828585606699343,0.2296451138040516,0.1990010176343843,0.6981664281666279,0.9825629484072328,0.4244509321562946,0.2669944028655824,0.2101761408830993,0.3268382641106378,0.590387423986278,0.4487736839260905,1.0199939265083522,0.8538423053838312
e30_h4_l2_d0.0_r0.005,4,2,0.0,0.005,0.8387395600409143,0.4197011035653581,0.2338832109066069,0.1360281790931311,0.1117039161891191,0.1278157141912418,0.0823028305183426,0.064645444459479,0.0595334684053781,0.0457479011819931,0.0417205549267112,0.0368141211060438,0.0343373961506358,0.0309556668487316,0.0295774613844207,0.0369472200447543,0.0374368788591457,0.0454825033626418,0.034337223578256,0.0330959197228703,0.0262792952168182,0.028896697505888,0.0253719575970825,0.0249981966925421,0.0233038596676042,0.0212895442350006,0.0215916345236507,0.0212298210265967,0.0199219315067788,0.0204346996713609,0.690701428167522,0.7824618450856767,0.3938662444640882,0.2311288744132413,0.2508302127474075,0.1943609287213534,0.1525489658517064,0.1412860344716376,0.1089027506388083,0.1072212188750389,0.0856951630675757,0.0828111067507241,0.0774583445979078,0.0766351991168106,0.0704107701881497,0.0769164925226301,0.0754491922678484,0.0737076436252216,0.1147594180025102,0.0606989682778396,0.0693902886865631,0.07163483861087,0.0442175857911875,0.0502404525547404,0.0501759874722687,0.8019161642454681,0.0396540515135435,0.0645880040777294,0.0412367715722037,0.0329215294189758
e30_h4_l2_d0.0_r0.001,4,2,0.0,0.001,1.0510151380663115,0.4381195921445058,0.2384375268515251,0.1452826018643901,0.0967868434412016,0.0581299288878657,0.0412855130484457,0.0315229233249232,0.024707553584005,0.0191000064364789,0.0151229567115434,0.0123140371526352,0.0100012084976525,0.0082216763917107,0.0071064068710635,0.0061367068018791,0.0052407252040215,0.0045218743483866,0.0039963684273403,0.0035361707855107,0.0032065526093368,0.0028482602169379,0.0026818353409438,0.0023452139039843,0.0021045599622563,0.0019309388741144,0.0018532767843965,0.0015795572862928,0.0014554347838892,0.0013541569143457,0.8547440026134252,0.5364645638201386,0.3414041580521502,0.2509697159945965,0.1797122170020826,0.1367614081939682,0.1099708779932931,0.0895734329298371,0.0739576901062042,0.0634532076703617,0.0531647493955562,0.0446988015462295,0.0389972394210635,0.035183467379515,0.0303676756202708,0.0273276533474621,0.0245273818086687,0.0215875673471367,0.0198519578570514,0.0182174569320843,0.0166647925213561,0.0160724541784402,0.0141079472164081,0.0127854109930362,0.0121349913353102,0.0117283095956659,0.0102022364673368,0.0099475960315347,0.0100288268021115,0.0153345403731669
e30_h4_l2_d0.1_r0.01,4,2,0.1,0.01,1.7395637635370096,1.6181578094601632,1.630785030015972,1.8674797883212568,1.674377004563146,1.7134615879919797,1.863127458977037,1.8893701125012503,1.851997675689724,1.940404594642586,2.061802281901572,2.109582190330161,2.113750152351459,2.0883647079447907,2.0947178769555355,2.122424325046937,2.1611269578331047,2.135797305088573,2.0725277016937733,2.153688297723399,2.10907289053864,2.0830386329425705,2.080120889409383,2.105583096813493,2.212460272540649,2.2254409257968266,2.1858878626969127,2.165464406255881,2.102267257973883,2.2038094092653857,1.87177064896822,1.9009065671443937,2.104327811264992,2.1036939616203307,1.925780987077952,2.112538113796711,2.107245205295086,2.317459223395586,2.341561407673359,2.239513774454594,2.374056544908881,2.380876721072197,2.403329629766941,2.384524435007572,2.4366177990078928,2.434386031639576,2.4652072570443155,2.399098421096802,2.3135051609396933,2.361654462611676,2.382227449822426,2.3845326150894164,2.396229180574417,2.416480949497223,2.5954410389781,2.57655239726305,2.4545779302597044,2.488287041413784,2.489360212445259,2.5394463006198404
e30_h4_l2_d0.1_r0.005,4,2,0.1,0.005,1.082681825203283,0.7666151993524283,0.673440222984273,0.633700475123028,0.6130792738295782,0.6050624560498892,0.5668293232318066,0.555983888753695,0.5423309627628161,0.5392467210070852,0.5260048196149679,0.5268157963346483,0.5157831044325812,0.5055862567279902,0.4941826774662981,0.4872041047541528,0.487668870019209,0.4791080084812103,0.479094063205303,0.4803952948053678,0.4746422273508376,0.4658675003953588,0.4751433446180075,0.4829288571296259,0.4845544506388768,0.4744690424431012,0.4792245090754702,0.4751594373847617,0.4719970566647127,0.4608217520384687,0.9158012296669186,0.819627014747262,0.6942513657972217,0.5831439350523054,0.6014957198038697,0.4767366530817002,0.4315573647487908,0.4507592358238995,0.3451880118425935,0.4995691547462716,0.3361385690808296,0.3904550204241648,0.3138233174968511,0.3943891723409295,0.3024278406158089,0.3034564249839633,0.3505156395956874,0.3358171717386692,0.4286252389449626,0.2849851375486701,0.3061716288579628,0.2891569509582594,0.3635363607702777,0.3440146573491394,0.3391195703759789,0.4102549750925973,0.3579179108856246,0.3380528252858668,0.3133146123545244,0.3518814563148655
