,Word,Phonemes,No Stress,Length,Morphology
34,isl,"['IH1', 'S', 'AH0', 'L']","['IH', 'S', 'AH', 'L']",4,simple
51,adv,"['AE1', 'D', 'V', 'IY0']","['AE', 'D', 'V', 'IY']",4,simple
68,exp,"['EH1', 'K', 'S', 'P']","['EH', 'K', 'S', 'P']",4,simple
70,alw,"['AE1', 'L', 'W', 'AA0']","['AE', 'L', 'W', 'AA']",4,simple
114,equ,"['IY1', 'K', 'W', 'AH1']","['IY', 'K', 'W', 'AH']",4,simple
136,exa,"['EH1', 'K', 'S', 'AH0']","['EH', 'K', 'S', 'AH']",4,simple
163,mex,"['M', 'EH1', 'K', 'S']","['M', 'EH', 'K', 'S']",4,simple
164,unl,"['AH1', 'N', 'AH0', 'L']","['AH', 'N', 'AH', 'L']",4,simple
174,ext,"['EH1', 'K', 'S', 'T']","['EH', 'K', 'S', 'T']",4,simple
263,edu,"['EH1', 'D', 'Y', 'UW0']","['EH', 'D', 'Y', 'UW']",4,simple
288,unu,"['Y', 'UW1', 'N', 'UW0']","['Y', 'UW', 'N', 'UW']",4,simple
304,usu,"['Y', 'UW1', 'S', 'UW0']","['Y', 'UW', 'S', 'UW']",4,simple
362,squ,"['S', 'K', 'W', 'UW1']","['S', 'K', 'W', 'UW']",4,simple
370,afl,"['AE1', 'F', 'AH0', 'L']","['AE', 'F', 'AH', 'L']",4,simple
376,exi,"['EH1', 'K', 'S', 'IY0']","['EH', 'K', 'S', 'IY']",4,simple
378,onw,"['AA1', 'N', 'W', 'UW0']","['AA', 'N', 'W', 'UW']",4,simple
397,mcl,"['M', 'AH0', 'K', 'L']","['M', 'AH', 'K', 'L']",4,simple
399,mcc,"['M', 'IY1', 'K', 'S']","['M', 'IY', 'K', 'S']",4,simple
438,anx,"['AE1', 'NG', 'K', 'S']","['AE', 'NG', 'K', 'S']",4,simple
460,oxy,"['AA1', 'K', 'S', 'IY0']","['AA', 'K', 'S', 'IY']",4,simple
489,edw,"['EH1', 'D', 'W', 'AA0']","['EH', 'D', 'W', 'AA']",4,simple
532,uti,"['Y', 'UW1', 'T', 'IY0']","['Y', 'UW', 'T', 'IY']",4,simple
564,ign,"['IH1', 'G', 'AH0', 'N']","['IH', 'G', 'AH', 'N']",4,simple
588,scl,"['S', 'K', 'EH1', 'L']","['S', 'K', 'EH', 'L']",4,simple
597,inl,"['IH1', 'N', 'AH0', 'L']","['IH', 'N', 'AH', 'L']",4,simple
603,cami,"['K', 'AA1', 'M', 'IY0']","['K', 'AA', 'M', 'IY']",4,simple
608,trav,"['T', 'R', 'AA1', 'V']","['T', 'R', 'AA', 'V']",4,simple
614,cruss,"['K', 'R', 'AH1', 'S']","['K', 'R', 'AH', 'S']",4,simple
615,alti,"['AA1', 'L', 'T', 'IY0']","['AA', 'L', 'T', 'IY']",4,simple
616,grem,"['G', 'R', 'EH1', 'M']","['G', 'R', 'EH', 'M']",4,simple
621,init,"['IH1', 'N', 'IH0', 'T']","['IH', 'N', 'IH', 'T']",4,simple
623,anot,"['AH0', 'N', 'OW1', 'T']","['AH', 'N', 'OW', 'T']",4,simple
625,empi,"['EH1', 'M', 'P', 'IY0']","['EH', 'M', 'P', 'IY']",4,simple
627,pres,"['P', 'R', 'EH1', 'Z']","['P', 'R', 'EH', 'Z']",4,simple
628,desu,"['D', 'EH1', 'S', 'UW0']","['D', 'EH', 'S', 'UW']",4,simple
631,parl,"['P', 'AA1', 'R', 'L']","['P', 'AA', 'R', 'L']",4,simple
632,ront,"['R', 'AA1', 'N', 'T']","['R', 'AA', 'N', 'T']",4,simple
634,unsi,"['AH1', 'N', 'S', 'IY0']","['AH', 'N', 'S', 'IY']",4,simple
636,toma,"['T', 'OW1', 'M', 'AH0']","['T', 'OW', 'M', 'AH']",4,simple
638,volo,"['V', 'AA1', 'L', 'OW0']","['V', 'AA', 'L', 'OW']",4,simple
639,libr,"['L', 'AY1', 'B', 'ER0']","['L', 'AY', 'B', 'ER']",4,simple
644,valo,"['V', 'AA1', 'L', 'OW0']","['V', 'AA', 'L', 'OW']",4,simple
646,somp,"['S', 'AA1', 'M', 'P']","['S', 'AA', 'M', 'P']",4,simple
649,mons,"['M', 'AA1', 'N', 'Z']","['M', 'AA', 'N', 'Z']",4,simple
650,vist,"['V', 'IH1', 'S', 'T']","['V', 'IH', 'S', 'T']",4,simple
651,maca,"['M', 'AE1', 'K', 'AH0']","['M', 'AE', 'K', 'AH']",4,simple
653,trid,"['T', 'R', 'IH1', 'D']","['T', 'R', 'IH', 'D']",4,simple
654,pard,"['P', 'AA1', 'R', 'D']","['P', 'AA', 'R', 'D']",4,simple
656,resp,"['R', 'EH1', 'S', 'P']","['R', 'EH', 'S', 'P']",4,simple
659,defoo,"['D', 'EH1', 'F', 'UW0']","['D', 'EH', 'F', 'UW']",4,simple
661,boto,"['B', 'OW1', 'T', 'OW0']","['B', 'OW', 'T', 'OW']",4,simple
662,avap,"['AH0', 'V', 'AE1', 'P']","['AH', 'V', 'AE', 'P']",4,simple
666,legu,"['L', 'EH1', 'G', 'UW0']","['L', 'EH', 'G', 'UW']",4,simple
667,stru,"['S', 'T', 'R', 'UW1']","['S', 'T', 'R', 'UW']",4,simple
668,opty,"['AA1', 'P', 'T', 'IY0']","['AA', 'P', 'T', 'IY']",4,simple
669,expe,"['EH1', 'K', 'S', 'P']","['EH', 'K', 'S', 'P']",4,simple
671,inte,"['IH1', 'N', 'T', 'IY0']","['IH', 'N', 'T', 'IY']",4,simple
673,sepa,"['S', 'IY1', 'P', 'AH0']","['S', 'IY', 'P', 'AH']",4,simple
675,fini,"['F', 'IY1', 'N', 'IY0']","['F', 'IY', 'N', 'IY']",4,simple
676,lons,"['L', 'AA1', 'N', 'Z']","['L', 'AA', 'N', 'Z']",4,simple
677,legi,"['L', 'EH1', 'JH', 'IY0']","['L', 'EH', 'JH', 'IY']",4,simple
678,cres,"['K', 'R', 'EH1', 'S']","['K', 'R', 'EH', 'S']",4,simple
684,afri,"['AE1', 'F', 'R', 'IY0']","['AE', 'F', 'R', 'IY']",4,simple
685,seve,"['S', 'EH1', 'V', 'EY0']","['S', 'EH', 'V', 'EY']",4,simple
687,admi,"['AE1', 'D', 'M', 'IY0']","['AE', 'D', 'M', 'IY']",4,simple
690,cont,"['K', 'AA1', 'N', 'T']","['K', 'AA', 'N', 'T']",4,simple
694,flas,"['F', 'L', 'AE1', 'S']","['F', 'L', 'AE', 'S']",4,simple
695,eurn,"['Y', 'UW1', 'R', 'N']","['Y', 'UW', 'R', 'N']",4,simple
696,wisa,"['W', 'IY1', 'Z', 'AH0']","['W', 'IY', 'Z', 'AH']",4,simple
699,prof,"['P', 'R', 'AO1', 'F']","['P', 'R', 'AO', 'F']",4,simple
701,dica,"['D', 'IY1', 'K', 'AH0']","['D', 'IY', 'K', 'AH']",4,simple
702,prov,"['P', 'R', 'AA1', 'V']","['P', 'R', 'AA', 'V']",4,simple
705,acti,"['AE1', 'K', 'T', 'IY0']","['AE', 'K', 'T', 'IY']",4,simple
708,elin,"['EH1', 'L', 'IH0', 'N']","['EH', 'L', 'IH', 'N']",4,simple
709,kili,"['K', 'IH1', 'L', 'IY0']","['K', 'IH', 'L', 'IY']",4,simple
711,devi,"['D', 'EH1', 'V', 'IY0']","['D', 'EH', 'V', 'IY']",4,simple
714,opec,"['OW1', 'P', 'EH2', 'K']","['OW', 'P', 'EH', 'K']",4,simple
715,oreq,"['AO0', 'R', 'IY1', 'K']","['AO', 'R', 'IY', 'K']",4,simple
716,seni,"['S', 'IY1', 'N', 'IY0']","['S', 'IY', 'N', 'IY']",4,simple
720,behi,"['B', 'IY1', 'HH', 'IY0']","['B', 'IY', 'HH', 'IY']",4,simple
721,resu,"['R', 'EH1', 'S', 'UW0']","['R', 'EH', 'S', 'UW']",4,simple
722,drui,"['D', 'R', 'UW1', 'IY0']","['D', 'R', 'UW', 'IY']",4,simple
723,seci,"['S', 'EH1', 'S', 'IY0']","['S', 'EH', 'S', 'IY']",4,simple
724,cabi,"['K', 'AE1', 'B', 'IY0']","['K', 'AE', 'B', 'IY']",4,simple
725,ando,"['AE1', 'N', 'D', 'OW0']","['AE', 'N', 'D', 'OW']",4,simple
729,impr,"['IH0', 'M', 'P', 'R']","['IH', 'M', 'P', 'R']",4,simple
731,opir,"['OW0', 'P', 'EH1', 'R']","['OW', 'P', 'EH', 'R']",4,simple
733,inst,"['IH1', 'N', 'T', 'S']","['IH', 'N', 'T', 'S']",4,simple
736,frel,"['F', 'R', 'EH1', 'L']","['F', 'R', 'EH', 'L']",4,simple
738,conv,"['K', 'AA1', 'N', 'V']","['K', 'AA', 'N', 'V']",4,simple
741,dund,"['D', 'AH1', 'N', 'D']","['D', 'AH', 'N', 'D']",4,simple
742,redu,"['R', 'EH1', 'D', 'UW0']","['R', 'EH', 'D', 'UW']",4,simple
744,seco,"['S', 'EH1', 'K', 'OW0']","['S', 'EH', 'K', 'OW']",4,simple
748,stut,"['S', 'T', 'AH1', 'T']","['S', 'T', 'AH', 'T']",4,simple
750,tran,"['T', 'R', 'AE1', 'N']","['T', 'R', 'AE', 'N']",4,simple
751,temo,"['T', 'EH1', 'M', 'OW0']","['T', 'EH', 'M', 'OW']",4,simple
752,alop,"['AE1', 'L', 'AH0', 'P']","['AE', 'L', 'AH', 'P']",4,simple
756,clore,"['K', 'L', 'AO1', 'R']","['K', 'L', 'AO', 'R']",4,simple
760,cons,"['K', 'AA1', 'N', 'Z']","['K', 'AA', 'N', 'Z']",4,simple
761,stre,"['S', 'T', 'R', 'IY1']","['S', 'T', 'R', 'IY']",4,simple
763,reli,"['R', 'EH1', 'L', 'IY0']","['R', 'EH', 'L', 'IY']",4,simple
766,subj,"['S', 'AH1', 'B', 'JH']","['S', 'AH', 'B', 'JH']",4,simple
768,terv,"['T', 'EH1', 'R', 'V']","['T', 'EH', 'R', 'V']",4,simple
770,fami,"['F', 'AA1', 'M', 'IY0']","['F', 'AA', 'M', 'IY']",4,simple
772,plac,"['P', 'AE1', 'L', 'K']","['P', 'AE', 'L', 'K']",4,simple
773,popi,"['P', 'OW1', 'P', 'IY0']","['P', 'OW', 'P', 'IY']",4,simple
774,cini,"['CH', 'IY1', 'N', 'IY0']","['CH', 'IY', 'N', 'IY']",4,simple
777,gres,"['G', 'R', 'EH1', 'S']","['G', 'R', 'EH', 'S']",4,simple
779,blos,"['B', 'L', 'AA1', 'S']","['B', 'L', 'AA', 'S']",4,simple
780,amot,"['AH0', 'M', 'AA1', 'T']","['AH', 'M', 'AA', 'T']",4,simple
785,fabi,"['F', 'AA1', 'B', 'IY0']","['F', 'AA', 'B', 'IY']",4,simple
786,enit,"['EH1', 'N', 'IH0', 'T']","['EH', 'N', 'IH', 'T']",4,simple
793,soci,"['S', 'OW1', 'S', 'IY0']","['S', 'OW', 'S', 'IY']",4,simple
794,togi,"['T', 'OW1', 'JH', 'IY0']","['T', 'OW', 'JH', 'IY']",4,simple
797,vicr,"['V', 'IY1', 'K', 'ER0']","['V', 'IY', 'K', 'ER']",4,simple
798,febr,"['F', 'EH1', 'B', 'ER0']","['F', 'EH', 'B', 'ER']",4,simple
799,abso,"['AE1', 'B', 'S', 'OW0']","['AE', 'B', 'S', 'OW']",4,simple
801,oblo,"['OW1', 'B', 'L', 'OW0']","['OW', 'B', 'L', 'OW']",4,simple
802,reco,"['R', 'IY1', 'K', 'OW0']","['R', 'IY', 'K', 'OW']",4,simple
809,seru,"['S', 'EH1', 'R', 'UW0']","['S', 'EH', 'R', 'UW']",4,simple
811,pren,"['P', 'R', 'EH1', 'N']","['P', 'R', 'EH', 'N']",4,simple
816,govi,"['G', 'OW1', 'V', 'IY0']","['G', 'OW', 'V', 'IY']",4,simple
821,trab,"['T', 'R', 'AE1', 'B']","['T', 'R', 'AE', 'B']",4,simple
822,wina,"['W', 'IY1', 'N', 'AH0']","['W', 'IY', 'N', 'AH']",4,simple
824,endr,"['EH1', 'N', 'D', 'ER0']","['EH', 'N', 'D', 'ER']",4,simple
825,edio,"['IY1', 'D', 'IY0', 'OW0']","['IY', 'D', 'IY', 'OW']",4,simple
826,dutp,"['D', 'AH1', 'P', 'T']","['D', 'AH', 'P', 'T']",4,simple
827,plav,"['P', 'L', 'AA1', 'V']","['P', 'L', 'AA', 'V']",4,simple
835,moni,"['M', 'OW1', 'N', 'IY0']","['M', 'OW', 'N', 'IY']",4,simple
836,fint,"['F', 'IH1', 'N', 'T']","['F', 'IH', 'N', 'T']",4,simple
837,frit,"['F', 'R', 'IH1', 'T']","['F', 'R', 'IH', 'T']",4,simple
840,busb,"['B', 'AH1', 'S', 'B']","['B', 'AH', 'S', 'B']",4,simple
843,palk,"['P', 'AO1', 'L', 'K']","['P', 'AO', 'L', 'K']",4,simple
844,havi,"['HH', 'AE1', 'V', 'IY0']","['HH', 'AE', 'V', 'IY']",4,simple
850,admo,"['AE1', 'D', 'M', 'OW0']","['AE', 'D', 'M', 'OW']",4,simple
851,paci,"['P', 'AA1', 'CH', 'IY0']","['P', 'AA', 'CH', 'IY']",4,simple
854,hugu,"['HH', 'UW1', 'G', 'UW0']","['HH', 'UW', 'G', 'UW']",4,simple
856,prig,"['P', 'R', 'IH1', 'G']","['P', 'R', 'IH', 'G']",4,simple
857,defo,"['D', 'EH1', 'F', 'OW0']","['D', 'EH', 'F', 'OW']",4,simple
858,forn,"['F', 'AO1', 'R', 'N']","['F', 'AO', 'R', 'N']",4,simple
863,gami,"['G', 'AA1', 'M', 'IY0']","['G', 'AA', 'M', 'IY']",4,simple
866,snal,"['S', 'N', 'AE1', 'L']","['S', 'N', 'AE', 'L']",4,simple
867,clac,"['K', 'L', 'AE1', 'K']","['K', 'L', 'AE', 'K']",4,simple
868,conc,"['K', 'AA1', 'NG', 'K']","['K', 'AA', 'NG', 'K']",4,simple
869,sece,"['S', 'EH1', 'S', 'IY0']","['S', 'EH', 'S', 'IY']",4,simple
870,mont,"['M', 'AA1', 'N', 'T']","['M', 'AA', 'N', 'T']",4,simple
871,resi,"['R', 'EH1', 'Z', 'IY0']","['R', 'EH', 'Z', 'IY']",4,simple
872,onli,"['AA1', 'N', 'L', 'IY0']","['AA', 'N', 'L', 'IY']",4,simple
874,frap,"['F', 'R', 'AE1', 'P']","['F', 'R', 'AE', 'P']",4,simple
876,somf,"['S', 'AH1', 'M', 'F']","['S', 'AH', 'M', 'F']",4,simple
878,exte,"['EH1', 'K', 'S', 'T']","['EH', 'K', 'S', 'T']",4,simple
879,paro,"['P', 'AA1', 'R', 'OW0']","['P', 'AA', 'R', 'OW']",4,simple
880,livi,"['L', 'IY1', 'V', 'IY0']","['L', 'IY', 'V', 'IY']",4,simple
881,alre,"['AE1', 'L', 'R', 'AH0']","['AE', 'L', 'R', 'AH']",4,simple
883,ritu,"['R', 'IH1', 'T', 'UW2']","['R', 'IH', 'T', 'UW']",4,simple
887,dest,"['D', 'EH1', 'S', 'T']","['D', 'EH', 'S', 'T']",4,simple
892,heli,"['HH', 'EH1', 'L', 'IY0']","['HH', 'EH', 'L', 'IY']",4,simple
893,rund,"['R', 'AH1', 'N', 'D']","['R', 'AH', 'N', 'D']",4,simple
894,aval,"['EY1', 'V', 'AH0', 'L']","['EY', 'V', 'AH', 'L']",4,simple
895,muln,"['M', 'AH1', 'L', 'N']","['M', 'AH', 'L', 'N']",4,simple
896,ente,"['EH1', 'N', 'T', 'EY0']","['EH', 'N', 'T', 'EY']",4,simple
898,unall,"['AH0', 'N', 'AE1', 'L']","['AH', 'N', 'AE', 'L']",4,simple
900,stro,"['S', 'T', 'R', 'OW1']","['S', 'T', 'R', 'OW']",4,simple
901,domo,"['D', 'OW1', 'M', 'OW0']","['D', 'OW', 'M', 'OW']",4,simple
903,anyo,"['EH1', 'N', 'Y', 'OW0']","['EH', 'N', 'Y', 'OW']",4,simple
908,adeo,"['EY1', 'D', 'IY0', 'OW0']","['EY', 'D', 'IY', 'OW']",4,simple
912,frim,"['F', 'R', 'IH1', 'M']","['F', 'R', 'IH', 'M']",4,simple
914,oppl,"['AA1', 'P', 'AH0', 'L']","['AA', 'P', 'AH', 'L']",4,simple
915,calu,"['K', 'AE1', 'L', 'UW0']","['K', 'AE', 'L', 'UW']",4,simple
917,turi,"['T', 'UH1', 'R', 'IY0']","['T', 'UH', 'R', 'IY']",4,simple
918,numa,"['N', 'UW1', 'M', 'AH0']","['N', 'UW', 'M', 'AH']",4,simple
921,ancr,"['AE1', 'N', 'K', 'ER0']","['AE', 'N', 'K', 'ER']",4,simple
926,dria,"['D', 'R', 'AY1', 'AH0']","['D', 'R', 'AY', 'AH']",4,simple
927,silv,"['S', 'IH1', 'L', 'V']","['S', 'IH', 'L', 'V']",4,simple
931,givy,"['G', 'IY1', 'V', 'IY0']","['G', 'IY', 'V', 'IY']",4,simple
933,unem,"['AH0', 'N', 'IY1', 'M']","['AH', 'N', 'IY', 'M']",4,simple
935,ramo,"['R', 'EY1', 'M', 'OW0']","['R', 'EY', 'M', 'OW']",4,simple
937,hyst,"['HH', 'IH1', 'S', 'T']","['HH', 'IH', 'S', 'T']",4,simple
938,amag,"['AE1', 'M', 'AH0', 'G']","['AE', 'M', 'AH', 'G']",4,simple
939,prel,"['P', 'R', 'EH1', 'L']","['P', 'R', 'EH', 'L']",4,simple
940,inta,"['IH1', 'N', 'T', 'AH0']","['IH', 'N', 'T', 'AH']",4,simple
942,modu,"['M', 'OW1', 'D', 'AH0']","['M', 'OW', 'D', 'AH']",4,simple
943,janu,"['Y', 'AA1', 'N', 'UW0']","['Y', 'AA', 'N', 'UW']",4,simple
944,parg,"['P', 'AA1', 'R', 'G']","['P', 'AA', 'R', 'G']",4,simple
945,cran,"['K', 'R', 'AE1', 'N']","['K', 'R', 'AE', 'N']",4,simple
947,obsough,"['AA1', 'B', 'S', 'OW0']","['AA', 'B', 'S', 'OW']",4,simple
952,exha,"['EH1', 'K', 'S', 'AH0']","['EH', 'K', 'S', 'AH']",4,simple
953,scon,"['S', 'K', 'AA1', 'N']","['S', 'K', 'AA', 'N']",4,simple
954,anst,"['AE1', 'N', 'S', 'T']","['AE', 'N', 'S', 'T']",4,simple
956,foct,"['F', 'AA1', 'K', 'T']","['F', 'AA', 'K', 'T']",4,simple
958,clon,"['K', 'L', 'AA1', 'N']","['K', 'L', 'AA', 'N']",4,simple
960,butf,"['B', 'AH1', 'T', 'F']","['B', 'AH', 'T', 'F']",4,simple
961,foci,"['F', 'OW1', 'S', 'IY0']","['F', 'OW', 'S', 'IY']",4,simple
965,abus,"['AH0', 'B', 'UW1', 'S']","['AH', 'B', 'UW', 'S']",4,simple
966,folo,"['F', 'OW1', 'L', 'OW0']","['F', 'OW', 'L', 'OW']",4,simple
969,seca,"['S', 'IY1', 'K', 'AH0']","['S', 'IY', 'K', 'AH']",4,simple
971,inti,"['IH1', 'N', 'T', 'IY0']","['IH', 'N', 'T', 'IY']",4,simple
972,tesp,"['T', 'EH1', 'S', 'P']","['T', 'EH', 'S', 'P']",4,simple
974,joha,"['JH', 'OW1', 'HH', 'AH0']","['JH', 'OW', 'HH', 'AH']",4,simple
975,prot,"['P', 'R', 'AA1', 'T']","['P', 'R', 'AA', 'T']",4,simple
977,hist,"['HH', 'IH1', 'S', 'T']","['HH', 'IH', 'S', 'T']",4,simple
978,depr,"['D', 'EH1', 'P', 'ER0']","['D', 'EH', 'P', 'ER']",4,simple
979,sust,"['S', 'AH1', 'S', 'T']","['S', 'AH', 'S', 'T']",4,simple
980,bruc,"['B', 'R', 'AH1', 'K']","['B', 'R', 'AH', 'K']",4,simple
981,alea,"['AH0', 'L', 'IY1', 'AH0']","['AH', 'L', 'IY', 'AH']",4,simple
988,wara,"['W', 'EH1', 'R', 'AH0']","['W', 'EH', 'R', 'AH']",4,simple
990,insi,"['IH1', 'N', 'S', 'IY0']","['IH', 'N', 'S', 'IY']",4,simple
991,gian,"['JH', 'IY1', 'AA0', 'N']","['JH', 'IY', 'AA', 'N']",4,simple
1003,agai,"['AH0', 'G', 'AA1', 'IY0']","['AH', 'G', 'AA', 'IY']",4,simple
1007,porl,"['P', 'AO1', 'R', 'L']","['P', 'AO', 'R', 'L']",4,simple
1011,plar,"['P', 'L', 'AA1', 'R']","['P', 'L', 'AA', 'R']",4,simple
1012,arov,"['EH1', 'R', 'AH0', 'V']","['EH', 'R', 'AH', 'V']",4,simple
1014,covi,"['K', 'OW1', 'V', 'IY0']","['K', 'OW', 'V', 'IY']",4,simple
1015,orgu,"['AO1', 'R', 'G', 'AH0']","['AO', 'R', 'G', 'AH']",4,simple
1016,cond,"['K', 'AA1', 'N', 'D']","['K', 'AA', 'N', 'D']",4,simple
1017,anym,"['AE1', 'N', 'IH0', 'M']","['AE', 'N', 'IH', 'M']",4,simple
1021,wisd,"['W', 'IH1', 'S', 'T']","['W', 'IH', 'S', 'T']",4,simple
1023,horm,"['HH', 'AO1', 'R', 'M']","['HH', 'AO', 'R', 'M']",4,simple
1024,runc,"['R', 'AH1', 'N', 'K']","['R', 'AH', 'N', 'K']",4,simple
1030,regr,"['R', 'EH1', 'G', 'ER0']","['R', 'EH', 'G', 'ER']",4,simple
1031,befo,"['B', 'EH1', 'F', 'OW0']","['B', 'EH', 'F', 'OW']",4,simple
1033,unli,"['AH1', 'N', 'L', 'IY0']","['AH', 'N', 'L', 'IY']",4,simple
1034,napi,"['N', 'AE1', 'P', 'IY0']","['N', 'AE', 'P', 'IY']",4,simple
1035,wino,"['W', 'IY1', 'N', 'OW0']","['W', 'IY', 'N', 'OW']",4,simple
1036,sepu,"['S', 'EH1', 'P', 'UW0']","['S', 'EH', 'P', 'UW']",4,simple
1039,deta,"['D', 'EH1', 'T', 'AH0']","['D', 'EH', 'T', 'AH']",4,simple
1041,sini,"['S', 'IY1', 'N', 'IY0']","['S', 'IY', 'N', 'IY']",4,simple
1042,vehi,"['V', 'EH1', 'HH', 'IY0']","['V', 'EH', 'HH', 'IY']",4,simple
1043,spis,"['S', 'P', 'IH1', 'S']","['S', 'P', 'IH', 'S']",4,simple
1044,begi,"['B', 'IY1', 'JH', 'IY0']","['B', 'IY', 'JH', 'IY']",4,simple
1046,dist,"['D', 'IH1', 'S', 'T']","['D', 'IH', 'S', 'T']",4,simple
1047,ansu,"['AE1', 'N', 'S', 'UW0']","['AE', 'N', 'S', 'UW']",4,simple
1049,taci,"['T', 'AA1', 'CH', 'IY0']","['T', 'AA', 'CH', 'IY']",4,simple
