,Word,Phonemes,No Stress,Length,Morphology
1050,befe,"['B', 'IH0', 'F', 'EY1']","['B', 'IH', 'F', 'EY']",4,simple
1051,recr,"['R', 'EH1', 'K', 'ER0']","['R', 'EH', 'K', 'ER']",4,simple
1052,intr,"['IH1', 'N', 'T', 'ER0']","['IH', 'N', 'T', 'ER']",4,simple
1053,paki,"['P', 'AA1', 'K', 'IY0']","['P', 'AA', 'K', 'IY']",4,simple
1056,prev,"['P', 'R', 'EH1', 'V']","['P', 'R', 'EH', 'V']",4,simple
1059,buri,"['B', 'UH1', 'R', 'IY0']","['B', 'UH', 'R', 'IY']",4,simple
1062,weli,"['W', 'EH1', 'L', 'IY0']","['W', 'EH', 'L', 'IY']",4,simple
1064,unfe,"['AH0', 'N', 'F', 'EY1']","['AH', 'N', 'F', 'EY']",4,simple
1066,busi,"['B', 'UW1', 'S', 'IY0']","['B', 'UW', 'S', 'IY']",4,simple
1068,folu,"['F', 'OW1', 'L', 'AH0']","['F', 'OW', 'L', 'AH']",4,simple
1071,tont,"['T', 'AA1', 'N', 'T']","['T', 'AA', 'N', 'T']",4,simple
1072,stim,"['S', 'T', 'IH1', 'M']","['S', 'T', 'IH', 'M']",4,simple
1073,clec,"['K', 'L', 'EH1', 'K']","['K', 'L', 'EH', 'K']",4,simple
1077,tryi,"['T', 'R', 'AY1', 'IY0']","['T', 'R', 'AY', 'IY']",4,simple
1079,imaz,"['IH1', 'M', 'AH0', 'Z']","['IH', 'M', 'AH', 'Z']",4,simple
1080,swit,"['S', 'W', 'IH1', 'T']","['S', 'W', 'IH', 'T']",4,simple
1081,hant,"['HH', 'AE1', 'N', 'T']","['HH', 'AE', 'N', 'T']",4,simple
1082,agen,"['EY1', 'JH', 'AH0', 'N']","['EY', 'JH', 'AH', 'N']",4,simple
1085,devo,"['D', 'EH1', 'V', 'OW0']","['D', 'EH', 'V', 'OW']",4,simple
1087,joro,"['JH', 'AO1', 'R', 'OW0']","['JH', 'AO', 'R', 'OW']",4,simple
1088,beco,"['B', 'IY1', 'K', 'OW0']","['B', 'IY', 'K', 'OW']",4,simple
1089,favy,"['F', 'EY1', 'V', 'IY0']","['F', 'AA', 'V', 'IY']",4,simple
1095,reci,"['R', 'EH1', 'S', 'IY0']","['R', 'EH', 'S', 'IY']",4,simple
1100,limi,"['L', 'IY1', 'M', 'IY0']","['L', 'IY', 'M', 'IY']",4,simple
1101,fign,"['F', 'IH1', 'G', 'N']","['F', 'IH', 'G', 'N']",4,simple
1109,exch,"['EH1', 'K', 'S', 'K']","['EH', 'K', 'S', 'K']",4,simple
1115,proc,"['P', 'R', 'AA1', 'K']","['P', 'R', 'AA', 'K']",4,simple
1116,inveau,"['IH1', 'N', 'V', 'OW0']","['IH', 'N', 'V', 'OW']",4,simple
1117,turo,"['T', 'UH1', 'R', 'OW0']","['T', 'UH', 'R', 'OW']",4,simple
1118,tela,"['T', 'EH1', 'L', 'AH0']","['T', 'EH', 'L', 'AH']",4,simple
1119,octo,"['AA1', 'K', 'T', 'OW0']","['AA', 'K', 'T', 'OW']",4,simple
1121,accu,"['AE1', 'K', 'Y', 'UW0']","['AE', 'K', 'Y', 'UW']",4,simple
1123,smok,"['S', 'M', 'AA1', 'K']","['S', 'M', 'AA', 'K']",4,simple
1125,corm,"['K', 'AO1', 'R', 'M']","['K', 'AO', 'R', 'M']",4,simple
1126,weso,"['W', 'EH1', 'S', 'OW0']","['W', 'EH', 'S', 'OW']",4,simple
1127,polu,"['P', 'OW1', 'L', 'UW0']","['P', 'OW', 'L', 'UW']",4,simple
1133,arga,"['AA1', 'R', 'G', 'AH0']","['AA', 'R', 'G', 'AH']",4,simple
1134,trog,"['T', 'R', 'AA1', 'G']","['T', 'R', 'AA', 'G']",4,simple
1137,klig,"['K', 'L', 'AY1', 'G']","['K', 'L', 'AY', 'G']",4,simple
1143,ukra,"['UW1', 'K', 'R', 'AH0']","['UW', 'K', 'R', 'AH']",4,simple
1144,anga,"['AE1', 'NG', 'G', 'AH0']","['AE', 'NG', 'G', 'AH']",4,simple
1146,brot,"['B', 'R', 'AA1', 'T']","['B', 'R', 'AA', 'T']",4,simple
1148,socu,"['S', 'OW1', 'K', 'UW0']","['S', 'OW', 'K', 'UW']",4,simple
1150,fraf,"['F', 'R', 'AE1', 'F']","['F', 'R', 'AE', 'F']",4,simple
1151,mict,"['M', 'IH1', 'K', 'T']","['M', 'IH', 'K', 'T']",4,simple
1152,actu,"['AE1', 'K', 'T', 'UW0']","['AE', 'K', 'T', 'UW']",4,simple
1157,qual,"['K', 'W', 'AA1', 'L']","['K', 'W', 'AA', 'L']",4,simple
1158,invi,"['IH1', 'N', 'V', 'IY0']","['IH', 'N', 'V', 'IY']",4,simple
1160,embu,"['EH1', 'M', 'B', 'AH0']","['EH', 'M', 'B', 'AH']",4,simple
1162,fugu,"['F', 'UW1', 'G', 'UW0']","['F', 'UW', 'G', 'UW']",4,simple
1164,hisp,"['HH', 'IH1', 'S', 'P']","['HH', 'IH', 'S', 'P']",4,simple
1166,slon,"['S', 'L', 'AA1', 'N']","['S', 'L', 'AA', 'N']",4,simple
1167,inju,"['IH1', 'N', 'JH', 'UW0']","['IH', 'N', 'JH', 'UW']",4,simple
1169,goti,"['G', 'OW1', 'T', 'IY0']","['G', 'OW', 'T', 'IY']",4,simple
1170,advi,"['AE1', 'D', 'V', 'IY0']","['AE', 'D', 'V', 'IY']",4,simple
1172,arop,"['EH1', 'R', 'AH0', 'P']","['EH', 'R', 'AH', 'P']",4,simple
1173,dric,"['D', 'R', 'IH1', 'K']","['D', 'R', 'IH', 'K']",4,simple
1174,equa,"['IY1', 'K', 'W', 'AH0']","['IY', 'K', 'W', 'AH']",4,simple
1176,imat,"['IH1', 'M', 'AH0', 'T']","['IH', 'M', 'AH', 'T']",4,simple
1178,teca,"['T', 'EH1', 'K', 'AH0']","['T', 'EH', 'K', 'AH']",4,simple
1180,dont,"['D', 'AA1', 'N', 'T']","['D', 'AA', 'N', 'T']",4,simple
1183,impo,"['IH1', 'M', 'P', 'OW0']","['IH', 'M', 'P', 'OW']",4,simple
1185,frag,"['F', 'R', 'AE1', 'G']","['F', 'R', 'AE', 'G']",4,simple
1186,harc,"['HH', 'AA1', 'R', 'K']","['HH', 'AA', 'R', 'K']",4,simple
1187,dami,"['D', 'AA1', 'M', 'IY0']","['D', 'AA', 'M', 'IY']",4,simple
1188,curi,"['K', 'UH1', 'R', 'IY0']","['K', 'UH', 'R', 'IY']",4,simple
1189,pult,"['P', 'UH1', 'L', 'T']","['P', 'UH', 'L', 'T']",4,simple
1191,dilm,"['D', 'IH1', 'L', 'M']","['D', 'IH', 'L', 'M']",4,simple
1192,desp,"['D', 'EH1', 'S', 'P']","['D', 'EH', 'S', 'P']",4,simple
1193,spli,"['S', 'P', 'L', 'AY1']","['S', 'P', 'L', 'AY']",4,simple
1195,befi,"['B', 'EH1', 'F', 'IY0']","['B', 'EH', 'F', 'IY']",4,simple
1197,susi,"['S', 'UW1', 'S', 'IY0']","['S', 'UW', 'S', 'IY']",4,simple
1199,yele,"['Y', 'EH1', 'L', 'IY0']","['Y', 'EH', 'L', 'IY']",4,simple
1200,yeso,"['Y', 'IY1', 'S', 'OW0']","['Y', 'IY', 'S', 'OW']",4,simple
1201,plec,"['P', 'L', 'EH1', 'K']","['P', 'L', 'EH', 'K']",4,simple
1202,wart,"['W', 'AO1', 'R', 'T']","['W', 'AO', 'R', 'T']",4,simple
1203,poli,"['P', 'OW1', 'L', 'IY0']","['P', 'OW', 'L', 'IY']",4,simple
1204,demp,"['D', 'EH1', 'M', 'P']","['D', 'EH', 'M', 'P']",4,simple
1207,capa,"['K', 'EY1', 'P', 'AH0']","['K', 'EY', 'P', 'AH']",4,simple
1208,reat,"['R', 'EY1', 'AH0', 'T']","['R', 'EY', 'AH', 'T']",4,simple
1211,folc,"['F', 'OW1', 'L', 'K']","['F', 'OW', 'L', 'K']",4,simple
1212,drac,"['D', 'R', 'AE1', 'K']","['D', 'R', 'AE', 'K']",4,simple
1214,vart,"['V', 'AA1', 'R', 'T']","['V', 'AA', 'R', 'T']",4,simple
1217,proj,"['P', 'R', 'OW1', 'JH']","['P', 'R', 'OW', 'JH']",4,simple
1219,isai,"['IH0', 'S', 'AA1', 'IY0']","['IH', 'S', 'AA', 'IY']",4,simple
1220,orga,"['AO1', 'R', 'G', 'AH0']","['AO', 'R', 'G', 'AH']",4,simple
1223,sinu,"['S', 'AY1', 'N', 'UW0']","['S', 'AY', 'N', 'UW']",4,simple
1229,inco,"['IH2', 'N', 'K', 'OW1']","['IH', 'N', 'K', 'OW']",4,simple
1230,becu,"['B', 'EH1', 'K', 'UW0']","['B', 'EH', 'K', 'UW']",4,simple
1231,stal,"['S', 'T', 'AE1', 'L']","['S', 'T', 'AE', 'L']",4,simple
1232,manc,"['M', 'AE1', 'N', 'K']","['M', 'AE', 'N', 'K']",4,simple
1235,cono,"['K', 'OW1', 'N', 'OW0']","['K', 'OW', 'N', 'OW']",4,simple
1238,liki,"['L', 'AY1', 'K', 'IY0']","['L', 'AY', 'K', 'IY']",4,simple
1245,vanu,"['V', 'AA1', 'N', 'UW0']","['V', 'AA', 'N', 'UW']",4,simple
1246,vant,"['V', 'AE1', 'N', 'T']","['V', 'AE', 'N', 'T']",4,simple
1248,scri,"['S', 'K', 'R', 'IY1']","['S', 'K', 'R', 'IY']",4,simple
1256,kend,"['K', 'EH1', 'N', 'D']","['K', 'EH', 'N', 'D']",4,simple
1259,epin,"['EH1', 'P', 'IH0', 'N']","['EH', 'P', 'IH', 'N']",4,simple
1264,advo,"['AE1', 'D', 'V', 'OW0']","['AE', 'D', 'V', 'OW']",4,simple
1265,depu,"['D', 'EH1', 'P', 'UW0']","['D', 'EH', 'P', 'UW']",4,simple
1266,fand,"['F', 'AE1', 'N', 'D']","['F', 'AE', 'N', 'D']",4,simple
1267,atmo,"['AE1', 'T', 'M', 'OW0']","['AE', 'T', 'M', 'OW']",4,simple
1269,mobo,"['M', 'OW1', 'B', 'OW0']","['M', 'OW', 'B', 'OW']",4,simple
1271,elea,"['EH1', 'L', 'IY0', 'AH0']","['EH', 'L', 'IY', 'AH']",4,simple
1273,cadi,"['K', 'AA1', 'D', 'IY0']","['K', 'AA', 'D', 'IY']",4,simple
1274,rivo,"['R', 'IY1', 'V', 'OW0']","['R', 'IY', 'V', 'OW']",4,simple
1275,iden,"['AY1', 'D', 'AH0', 'N']","['AY', 'D', 'AH', 'N']",4,simple
1276,cerv,"['S', 'EH1', 'R', 'V']","['S', 'EH', 'R', 'V']",4,simple
1277,nega,"['N', 'IY1', 'G', 'AH0']","['N', 'IY', 'G', 'AH']",4,simple
1278,welu,"['W', 'EH1', 'L', 'UW0']","['W', 'EH', 'L', 'UW']",4,simple
1279,jopu,"['JH', 'OW1', 'P', 'UW2']","['JH', 'OW', 'P', 'UW']",4,simple
1281,prit,"['P', 'R', 'IH1', 'T']","['P', 'R', 'IH', 'T']",4,simple
1282,refo,"['R', 'IY1', 'F', 'OW0']","['R', 'IY', 'F', 'OW']",4,simple
1284,engu,"['EH1', 'NG', 'G', 'UW0']","['EH', 'NG', 'G', 'UW']",4,simple
1285,cemo,"['S', 'EH1', 'M', 'OW0']","['S', 'EH', 'M', 'OW']",4,simple
1286,fema,"['F', 'IY1', 'M', 'AH0']","['F', 'IY', 'M', 'AH']",4,simple
1287,fedi,"['F', 'EH1', 'D', 'IY0']","['F', 'EH', 'D', 'IY']",4,simple
1288,litu,"['L', 'IY1', 'T', 'UW0']","['L', 'IY', 'T', 'UW']",4,simple
1289,abst,"['AE1', 'B', 'S', 'T']","['AE', 'B', 'S', 'T']",4,simple
1294,dign,"['D', 'IH1', 'G', 'N']","['D', 'IH', 'G', 'N']",4,simple
1299,arom,"['EH1', 'R', 'AH0', 'M']","['EH', 'R', 'AH', 'M']",4,simple
1300,medr,"['M', 'EH1', 'D', 'ER0']","['M', 'EH', 'D', 'ER']",4,simple
1301,ruit,"['R', 'UW1', 'IH0', 'T']","['R', 'UW', 'IH', 'T']",4,simple
1306,wori,"['W', 'UH1', 'R', 'IY0']","['W', 'UH', 'R', 'IY']",4,simple
1308,alwa,"['AA1', 'L', 'W', 'AH0']","['AA', 'L', 'W', 'AH']",4,simple
1309,stra,"['S', 'T', 'R', 'AE1']","['S', 'T', 'R', 'AE']",4,simple
1310,anoc,"['AE1', 'N', 'AH0', 'K']","['AE', 'N', 'AH', 'K']",4,simple
1311,revi,"['R', 'EH1', 'V', 'IY0']","['R', 'EH', 'V', 'IY']",4,simple
1315,slev,"['S', 'L', 'EH1', 'V']","['S', 'L', 'EH', 'V']",4,simple
1316,exci,"['EH1', 'K', 'S', 'IY0']","['EH', 'K', 'S', 'IY']",4,simple
1317,comi,"['K', 'OW1', 'M', 'IY0']","['K', 'OW', 'M', 'IY']",4,simple
1320,prol,"['P', 'R', 'OW1', 'L']","['P', 'R', 'OW', 'L']",4,simple
1321,stri,"['S', 'T', 'R', 'IY1']","['S', 'T', 'R', 'IY']",4,simple
1323,crev,"['K', 'R', 'EH1', 'V']","['K', 'R', 'EH', 'V']",4,simple
1324,insu,"['IH1', 'N', 'S', 'UW0']","['IH', 'N', 'S', 'UW']",4,simple
1326,helo,"['HH', 'IY1', 'L', 'OW0']","['HH', 'IY', 'L', 'OW']",4,simple
1327,conf,"['K', 'AA1', 'N', 'F']","['K', 'AA', 'N', 'F']",4,simple
1330,aban,"['EY1', 'B', 'AH0', 'N']","['EY', 'B', 'AH', 'N']",4,simple
1331,occu,"['AA1', 'K', 'Y', 'UW0']","['AA', 'K', 'Y', 'UW']",4,simple
1332,adva,"['AE1', 'D', 'V', 'AH0']","['AE', 'D', 'V', 'AH']",4,simple
1334,tres,"['T', 'R', 'EH1', 'Z']","['T', 'R', 'EH', 'Z']",4,simple
1336,hena,"['HH', 'IY1', 'N', 'AH0']","['HH', 'IY', 'N', 'AH']",4,simple
1339,nobo,"['N', 'OW1', 'B', 'OW0']","['N', 'OW', 'B', 'OW']",4,simple
1340,pred,"['P', 'R', 'EH1', 'D']","['P', 'R', 'EH', 'D']",4,simple
1341,trys,"['T', 'R', 'IH1', 'S']","['T', 'R', 'IH', 'S']",4,simple
1346,prec,"['P', 'R', 'EH1', 'K']","['P', 'R', 'EH', 'K']",4,simple
1349,outl,"['AW1', 'T', 'AH0', 'L']","['AW', 'T', 'AH', 'L']",4,simple
1351,enec,"['EH1', 'N', 'IH0', 'K']","['EH', 'N', 'IH', 'K']",4,simple
1352,evol,"['IY1', 'V', 'OW0', 'L']","['IY', 'V', 'OW', 'L']",4,simple
1354,drod,"['D', 'R', 'AA1', 'D']","['D', 'R', 'AA', 'D']",4,simple
1356,himi,"['HH', 'IY1', 'M', 'IY0']","['HH', 'IY', 'M', 'IY']",4,simple
1357,sati,"['S', 'AA1', 'T', 'IY0']","['S', 'AA', 'T', 'IY']",4,simple
1359,yonf,"['Y', 'AH1', 'N', 'F']","['Y', 'AH', 'N', 'F']",4,simple
1360,almo,"['AA1', 'L', 'M', 'OW0']","['AA', 'L', 'M', 'OW']",4,simple
1362,brus,"['B', 'R', 'AH1', 'S']","['B', 'R', 'AH', 'S']",4,simple
1369,nobe,"['N', 'OW1', 'B', 'IY0']","['N', 'OW', 'B', 'IY']",4,simple
1373,anyt,"['EH1', 'N', 'IH0', 'T']","['EH', 'N', 'IH', 'T']",4,simple
1374,meli,"['M', 'EH1', 'L', 'IY0']","['M', 'EH', 'L', 'IY']",4,simple
1377,harn,"['HH', 'AA1', 'R', 'N']","['HH', 'AA', 'R', 'N']",4,simple
1378,brod,"['B', 'R', 'AA1', 'D']","['B', 'R', 'AA', 'D']",4,simple
1379,rela,"['R', 'IY1', 'L', 'AH0']","['R', 'IY', 'L', 'AH']",4,simple
1380,eitl,"['AY1', 'T', 'AH0', 'L']","['AY', 'T', 'AH', 'L']",4,simple
1381,rept,"['R', 'EH1', 'P', 'T']","['R', 'EH', 'P', 'T']",4,simple
1386,esca,"['EH1', 'S', 'K', 'AH0']","['EH', 'S', 'K', 'AH']",4,simple
1387,repu,"['R', 'EH1', 'P', 'UW0']","['R', 'EH', 'P', 'UW']",4,simple
1388,orim,"['AO1', 'R', 'IH0', 'M']","['AO', 'R', 'IH', 'M']",4,simple
1390,dema,"['D', 'IY1', 'M', 'AH0']","['D', 'IY', 'M', 'AH']",4,simple
1393,frig,"['F', 'R', 'IH1', 'G']","['F', 'R', 'IH', 'G']",4,simple
1394,peol,"['P', 'OW1', 'AH0', 'L']","['P', 'OW', 'AH', 'L']",4,simple
1396,anyb,"['AE1', 'N', 'IH0', 'B']","['AE', 'N', 'IH', 'B']",4,simple
1401,adve,"['AE1', 'D', 'V', 'IY0']","['AE', 'D', 'V', 'IY']",4,simple
1405,mant,"['M', 'AE1', 'N', 'T']","['M', 'AE', 'N', 'T']",4,simple
1451,nathi,"['N', 'AE1', 'TH', 'IY0']","['N', 'AE', 'TH', 'IY']",4,simple
1480,rairt,"['R', 'EH1', 'R', 'T']","['R', 'EH', 'R', 'T']",4,simple
1485,nerba,"['N', 'ER1', 'B', 'AH0']","['N', 'ER', 'B', 'AH']",4,simple
1496,culne,"['K', 'AH1', 'L', 'N']","['K', 'AH', 'L', 'N']",4,simple
1507,merso,"['M', 'ER1', 'S', 'OW0']","['M', 'ER', 'S', 'OW']",4,simple
1514,suddi,"['S', 'AH1', 'D', 'IY0']","['S', 'AH', 'D', 'IY']",4,simple
1543,acoth,"['AH0', 'K', 'AO1', 'TH']","['AH', 'K', 'AO', 'TH']",4,simple
1585,immin,"['IH1', 'M', 'IH0', 'N']","['IH', 'M', 'IH', 'N']",4,simple
1604,alrei,"['AA0', 'L', 'R', 'IY1']","['AA', 'L', 'R', 'IY']",4,simple
1614,hanie,"['HH', 'AE1', 'N', 'IY0']","['HH', 'AE', 'N', 'IY']",4,simple
1621,solla,"['S', 'AA1', 'L', 'AH0']","['S', 'AA', 'L', 'AH']",4,simple
1642,diftw,"['D', 'IH1', 'F', 'T']","['D', 'IH', 'F', 'T']",4,simple
1660,foutc,"['F', 'AW1', 'T', 'K']","['F', 'AW', 'T', 'K']",4,simple
1666,gausu,"['G', 'OW1', 'S', 'UW0']","['G', 'OW', 'S', 'UW']",4,simple
1673,puddi,"['P', 'UH1', 'D', 'IY0']","['P', 'UH', 'D', 'IY']",4,simple
1674,suppo,"['S', 'UW1', 'P', 'OW0']","['S', 'UW', 'P', 'OW']",4,simple
1704,mappo,"['M', 'AE1', 'P', 'OW0']","['M', 'AE', 'P', 'OW']",4,simple
1717,praem,"['P', 'R', 'EH1', 'M']","['P', 'R', 'EH', 'M']",4,simple
1739,incre,"['IH1', 'NG', 'K', 'ER0']","['IH', 'NG', 'K', 'ER']",4,simple
1744,effir,"['EH1', 'F', 'IH0', 'R']","['EH', 'F', 'IH', 'R']",4,simple
1754,sepha,"['S', 'EH1', 'F', 'AH0']","['S', 'EH', 'F', 'AH']",4,simple
1756,leali,"['L', 'IY1', 'L', 'IY0']","['L', 'IY', 'L', 'IY']",4,simple
1765,cruip,"['K', 'R', 'UW1', 'P']","['K', 'R', 'UW', 'P']",4,simple
1778,empar,"['EH1', 'M', 'P', 'ER0']","['EH', 'M', 'P', 'ER']",4,simple
1780,evidg,"['EH1', 'V', 'IH0', 'D']","['EH', 'V', 'IH', 'D']",4,simple
1799,disur,"['D', 'IH0', 'S', 'ER1']","['D', 'IH', 'S', 'ER']",4,simple
1801,estai,"['EH1', 'S', 'T', 'EY0']","['EH', 'S', 'T', 'EY']",4,simple
1825,botti,"['B', 'AA1', 'T', 'IY0']","['B', 'AA', 'T', 'IY']",4,simple
1840,assul,"['AE1', 'S', 'AH0', 'L']","['AE', 'S', 'AH', 'L']",4,simple
1841,femou,"['F', 'IY1', 'M', 'UW0']","['F', 'IY', 'M', 'UW']",4,simple
1843,enfor,"['EH1', 'N', 'F', 'ER0']","['EH', 'N', 'F', 'ER']",4,simple
1844,heaso,"['HH', 'IY1', 'S', 'OW0']","['HH', 'IY', 'S', 'OW']",4,simple
1866,peoph,"['P', 'IY1', 'AH0', 'TH']","['P', 'IY', 'AH', 'TH']",4,simple
1873,escau,"['EH0', 'S', 'K', 'AW1']","['EH', 'S', 'K', 'AW']",4,simple
1881,preth,"['P', 'R', 'EH1', 'TH']","['P', 'R', 'EH', 'TH']",4,simple
1883,respe,"['R', 'EH1', 'S', 'P']","['R', 'EH', 'S', 'P']",4,simple
1921,arrio,"['AA1', 'R', 'IY0', 'OW0']","['AA', 'R', 'IY', 'OW']",4,simple
1930,prien,"['P', 'R', 'IY1', 'N']","['P', 'R', 'IY', 'N']",4,simple
1950,anoug,"['AH0', 'N', 'UW1', 'G']","['AH', 'N', 'UW', 'G']",4,simple
1951,priev,"['P', 'R', 'IY1', 'V']","['P', 'R', 'IY', 'V']",4,simple
1964,acqui,"['AH0', 'K', 'W', 'IY1']","['AH', 'K', 'W', 'IY']",4,simple
1990,imper,"['IH0', 'M', 'P', 'ER1']","['IH', 'M', 'P', 'ER']",4,simple
2000,anyth,"['EH1', 'N', 'IY0', 'TH']","['EH', 'N', 'IY', 'TH']",4,simple
2001,wirli,"['W', 'ER1', 'L', 'IY0']","['W', 'ER', 'L', 'IY']",4,simple
2004,durko,"['D', 'ER1', 'K', 'OW0']","['D', 'ER', 'K', 'OW']",4,simple
2005,wrigi,"['R', 'IY1', 'JH', 'IY0']","['R', 'IY', 'JH', 'IY']",4,simple
2043,sommi,"['S', 'AA1', 'M', 'IY0']","['S', 'AA', 'M', 'IY']",4,simple
2063,sertf,"['S', 'ER1', 'T', 'F']","['S', 'ER', 'T', 'F']",4,simple
2079,foalt,"['F', 'OW1', 'L', 'T']","['F', 'OW', 'L', 'T']",4,simple
2093,gooki,"['G', 'UH1', 'K', 'IY0']","['G', 'UH', 'K', 'IY']",4,simple
2102,burfo,"['B', 'ER1', 'F', 'OW0']","['B', 'ER', 'F', 'OW']",4,simple
2106,gooku,"['G', 'UH1', 'K', 'UW2']","['G', 'UH', 'K', 'UW']",4,simple
2108,piewa,"['P', 'IY1', 'W', 'AH0']","['P', 'IY', 'W', 'AH']",4,simple
2121,seaki,"['S', 'IY1', 'K', 'IY0']","['S', 'IY', 'K', 'IY']",4,simple
2124,enall,"['IH0', 'N', 'AE1', 'L']","['IH', 'N', 'AE', 'L']",4,simple
2134,giapo,"['JH', 'IY1', 'P', 'OW0']","['JH', 'IY', 'P', 'OW']",4,simple
2149,perfa,"['P', 'ER1', 'F', 'AH0']","['P', 'ER', 'F', 'AH']",4,simple
