,Word,Condition,Lexicality,Size,Morphology,Frequency,Length,Zipf Frequency,Phonemes,No Stress,Part of Speech
140,hargings,PLC,pseudo,long,complex,,7,,"['HH', 'AA1', 'R', 'JH', 'IH0', 'NG', 'Z']","['HH', 'AA', 'R', 'JH', 'IH', 'NG', 'Z']",
141,beanspore,PLC,pseudo,long,complex,,7,,"['B', 'IY1', 'N', 'S', 'P', 'AO2', 'R']","['B', 'IY', 'N', 'S', 'P', 'AO', 'R']",
142,brovelf,PLC,pseudo,long,complex,,7,,"['B', 'R', 'OW1', 'V', 'EH0', 'L', 'F']","['B', 'R', 'OW', 'V', 'EH', 'L', 'F']",
143,himilays,PLC,pseudo,long,complex,,7,,"['HH', 'IH1', 'M', 'AH0', 'L', 'EY2', 'S']","['HH', 'IH', 'M', 'AH', 'L', 'EY', 'S']",
144,canuted,PLC,pseudo,long,complex,,7,,"['K', 'AH0', 'N', 'UW1', 'T', 'AH0', 'D']","['K', 'AH', 'N', 'UW', 'T', 'AH', 'D']",
145,bampion,PLC,pseudo,long,complex,,7,,"['B', 'AE1', 'M', 'P', 'IY0', 'AH0', 'N']","['B', 'AE', 'M', 'P', 'IY', 'AH', 'N']",
146,tweecty,PLC,pseudo,long,complex,,7,,"['T', 'W', 'EH1', 'T', 'S', 'K', 'IY0']","['T', 'W', 'EH', 'T', 'S', 'K', 'IY']",
147,actitome,PLC,pseudo,long,complex,,7,,"['AE1', 'K', 'T', 'IH0', 'T', 'OW0', 'M']","['AE', 'K', 'T', 'IH', 'T', 'OW', 'M']",
148,festomine,PLC,pseudo,long,complex,,7,,"['F', 'EH0', 'S', 'AH0', 'M', 'AY1', 'N']","['F', 'EH', 'S', 'AH', 'M', 'AY', 'N']",
149,appedial,PLC,pseudo,long,complex,,7,,"['AH0', 'P', 'IY1', 'D', 'IY0', 'AH0', 'L']","['AH', 'P', 'IY', 'D', 'IY', 'AH', 'L']",
150,momocal,PLC,pseudo,long,complex,,7,,"['M', 'AA1', 'M', 'AH0', 'K', 'AH0', 'L']","['M', 'AA', 'M', 'AH', 'K', 'AH', 'L']",
151,belenter,PLC,pseudo,long,complex,,7,,"['B', 'EH1', 'L', 'AH0', 'N', 'T', 'ER0']","['B', 'EH', 'L', 'AH', 'N', 'T', 'ER']",
152,univel,PLC,pseudo,long,complex,,7,,"['Y', 'UW1', 'N', 'AH0', 'V', 'AH0', 'L']","['Y', 'UW', 'N', 'AH', 'V', 'AH', 'L']",
153,havices,PLC,pseudo,long,complex,,7,,"['HH', 'AE1', 'V', 'AY0', 'S', 'AH0', 'Z']","['HH', 'AE', 'V', 'AY', 'S', 'AH', 'Z']",
154,anybols,PLC,pseudo,long,complex,,7,,"['EH1', 'N', 'IY0', 'B', 'AO2', 'L', 'Z']","['EH', 'N', 'IY', 'B', 'AO', 'L', 'Z']",
155,decamber,PLC,pseudo,long,complex,,7,,"['D', 'IH0', 'K', 'AE1', 'M', 'B', 'ER0']","['D', 'IH', 'K', 'AE', 'M', 'B', 'ER']",
156,pervicious,PLC,pseudo,long,complex,,7,,"['P', 'ER0', 'V', 'IH1', 'SH', 'AH0', 'S']","['P', 'ER', 'V', 'IH', 'SH', 'AH', 'S']",
157,unledging,PLC,pseudo,long,complex,,7,,"['AH0', 'N', 'L', 'EH1', 'JH', 'IH0', 'NG']","['AH', 'N', 'L', 'EH', 'JH', 'IH', 'NG']",
158,attatings,PLC,pseudo,long,complex,,7,,"['AH0', 'T', 'AE1', 'T', 'IH0', 'NG', 'Z']","['AH', 'T', 'AE', 'T', 'IH', 'NG', 'Z']",
159,opartion,PLC,pseudo,long,complex,,7,,"['AH0', 'P', 'AA1', 'R', 'SH', 'AH0', 'N']","['AH', 'P', 'AA', 'R', 'SH', 'AH', 'N']",
160,retabit,PLC,pseudo,long,complex,,7,,"['R', 'EH0', 'T', 'AE1', 'B', 'IH0', 'T']","['R', 'EH', 'T', 'AE', 'B', 'IH', 'T']",
161,concathy,PLC,pseudo,long,complex,,7,,"['K', 'AH0', 'N', 'K', 'AA1', 'TH', 'IY0']","['K', 'AH', 'N', 'K', 'AA', 'TH', 'IY']",
162,foluted,PLC,pseudo,long,complex,,7,,"['F', 'AH0', 'L', 'UW1', 'T', 'IH0', 'D']","['F', 'AH', 'L', 'UW', 'T', 'IH', 'D']",
163,uneasic,PLC,pseudo,long,complex,,7,,"['Y', 'UW2', 'N', 'IY1', 'Z', 'IH0', 'K']","['Y', 'UW', 'N', 'IY', 'Z', 'IH', 'K']",
164,recauses,PLC,pseudo,long,complex,,7,,"['R', 'IH0', 'K', 'AO1', 'Z', 'IH0', 'Z']","['R', 'IH', 'K', 'AO', 'Z', 'IH', 'Z']",
165,pretral,PLC,pseudo,long,complex,,7,,"['P', 'R', 'IY1', 'T', 'R', 'AH0', 'L']","['P', 'R', 'IY', 'T', 'R', 'AH', 'L']",
166,disreturb,PLC,pseudo,long,complex,,8,,"['D', 'IH0', 'S', 'R', 'IH0', 'T', 'ER1', 'B']","['D', 'IH', 'S', 'R', 'IH', 'T', 'ER', 'B']",
167,reolorize,PLC,pseudo,long,complex,,8,,"['R', 'IY0', 'OW1', 'L', 'ER0', 'R', 'AY2', 'Z']","['R', 'IY', 'OW', 'L', 'ER', 'R', 'AY', 'Z']",
168,miscreeckt,PLC,pseudo,long,complex,,8,,"['M', 'IH0', 'S', 'K', 'R', 'IY1', 'K', 'T']","['M', 'IH', 'S', 'K', 'R', 'IY', 'K', 'T']",
169,truzable,PLC,pseudo,long,complex,,8,,"['T', 'R', 'UW1', 'Z', 'AH0', 'B', 'AH0', 'L']","['T', 'R', 'UW', 'Z', 'AH', 'B', 'AH', 'L']",
170,unwisiter,PLC,pseudo,long,complex,,8,,"['AH0', 'N', 'W', 'IH1', 'Z', 'IH0', 'T', 'ER0']","['AH', 'N', 'W', 'IH', 'Z', 'IH', 'T', 'ER']",
171,overility,PLC,pseudo,long,complex,,8,,"['OW2', 'V', 'ER0', 'IH0', 'L', 'IH1', 'T', 'IY0']","['OW', 'V', 'ER', 'IH', 'L', 'IH', 'T', 'IY']",
172,sumtible,PLC,pseudo,long,complex,,8,,"['S', 'AH1', 'M', 'T', 'AH0', 'B', 'AH0', 'L']","['S', 'AH', 'M', 'T', 'AH', 'B', 'AH', 'L']",
173,unmistade,PLC,pseudo,long,complex,,8,,"['AH1', 'N', 'M', 'IH0', 'S', 'T', 'AE2', 'D']","['AH', 'N', 'M', 'IH', 'S', 'T', 'AE', 'D']",
174,witifully,PLC,pseudo,long,complex,,8,,"['W', 'IH1', 'T', 'IH0', 'F', 'AH0', 'L', 'IY0']","['W', 'IH', 'T', 'IH', 'F', 'AH', 'L', 'IY']",
175,underlity,PLC,pseudo,long,complex,,8,,"['AH0', 'N', 'D', 'ER1', 'L', 'AE0', 'T', 'IY0']","['AH', 'N', 'D', 'ER', 'L', 'AE', 'T', 'IY']",
176,rederlity,PLC,pseudo,long,complex,,8,,"['R', 'EH1', 'D', 'ER0', 'L', 'AH0', 'T', 'IY0']","['R', 'EH', 'D', 'ER', 'L', 'AH', 'T', 'IY']",
177,sprictal,PLC,pseudo,long,complex,,8,,"['S', 'P', 'R', 'IH1', 'K', 'T', 'AA2', 'L']","['S', 'P', 'R', 'IH', 'K', 'T', 'AA', 'L']",
178,unifort,PLC,pseudo,long,complex,,8,,"['Y', 'UW1', 'N', 'IH0', 'F', 'AO2', 'R', 'T']","['Y', 'UW', 'N', 'IH', 'F', 'AO', 'R', 'T']",
179,mistfully,PLC,pseudo,long,complex,,8,,"['M', 'IH1', 'S', 'T', 'F', 'AH0', 'L', 'IY0']","['M', 'IH', 'S', 'T', 'F', 'AH', 'L', 'IY']",
180,dydenist,PLC,pseudo,long,complex,,8,,"['D', 'AY1', 'D', 'AH0', 'N', 'IH0', 'S', 'T']","['D', 'AY', 'D', 'AH', 'N', 'IH', 'S', 'T']",
181,raversold,PLC,pseudo,long,complex,,8,,"['R', 'EY1', 'V', 'ER0', 'S', 'OW0', 'L', 'D']","['R', 'EY', 'V', 'ER', 'S', 'OW', 'L', 'D']",
182,undeflate,PLC,pseudo,long,complex,,8,,"['AH1', 'N', 'D', 'AH0', 'F', 'L', 'EY2', 'T']","['AH', 'N', 'D', 'AH', 'F', 'L', 'EY', 'T']",
183,discreeler,PLC,pseudo,long,complex,,8,,"['D', 'IH0', 'S', 'K', 'R', 'IY1', 'L', 'ER0']","['D', 'IH', 'S', 'K', 'R', 'IY', 'L', 'ER']",
184,pitlessly,PLC,pseudo,long,complex,,8,,"['P', 'IH1', 'T', 'L', 'AH0', 'S', 'L', 'IY0']","['P', 'IH', 'T', 'L', 'AH', 'S', 'L', 'IY']",
185,dishonal,PLC,pseudo,long,complex,,8,,"['D', 'IH1', 'S', 'HH', 'AH0', 'N', 'AH0', 'L']","['D', 'IH', 'S', 'HH', 'AH', 'N', 'AH', 'L']",
186,skringel,PLC,pseudo,long,complex,,8,,"['S', 'K', 'R', 'IH1', 'N', 'G', 'AH0', 'L']","['S', 'K', 'R', 'IH', 'N', 'G', 'AH', 'L']",
187,reinstake,PLC,pseudo,long,complex,,8,,"['R', 'IY2', 'IH0', 'N', 'S', 'T', 'EY1', 'K']","['R', 'IY', 'IH', 'N', 'S', 'T', 'EY', 'K']",
188,sprindly,PLC,pseudo,long,complex,,8,,"['S', 'P', 'R', 'IH1', 'N', 'D', 'L', 'IY0']","['S', 'P', 'R', 'IH', 'N', 'D', 'L', 'IY']",
189,reperpast,PLC,pseudo,long,complex,,8,,"['R', 'EH1', 'P', 'ER0', 'P', 'AH0', 'S', 'T']","['R', 'EH', 'P', 'ER', 'P', 'AH', 'S', 'T']",
190,vulgarist,PLC,pseudo,long,complex,,8,,"['V', 'AH1', 'L', 'G', 'ER0', 'IH0', 'S', 'T']","['V', 'AH', 'L', 'G', 'ER', 'IH', 'S', 'T']",
191,remistate,PLC,pseudo,long,complex,,8,,"['R', 'EH1', 'M', 'AH0', 'S', 'T', 'EY2', 'T']","['R', 'EH', 'M', 'AH', 'S', 'T', 'EY', 'T']",
192,bewistic,PLC,pseudo,long,complex,,8,,"['B', 'IY0', 'W', 'IH1', 'S', 'T', 'IH0', 'K']","['B', 'IY', 'W', 'IH', 'S', 'T', 'IH', 'K']",
193,deodorist,PLC,pseudo,long,complex,,8,,"['D', 'IY1', 'OW0', 'D', 'ER0', 'IH0', 'S', 'T']","['D', 'IY', 'OW', 'D', 'ER', 'IH', 'S', 'T']",
194,strimply,PLC,pseudo,long,complex,,8,,"['S', 'T', 'R', 'IH1', 'M', 'P', 'L', 'IY0']","['S', 'T', 'R', 'IH', 'M', 'P', 'L', 'IY']",
195,womangle,PLC,pseudo,long,complex,,8,,"['W', 'UH1', 'M', 'AH0', 'N', 'G', 'AH0', 'L']","['W', 'UH', 'M', 'AH', 'N', 'G', 'AH', 'L']",
196,redefully,PLC,pseudo,long,complex,,8,,"['R', 'EH1', 'D', 'AH0', 'F', 'AH0', 'L', 'IY0']","['R', 'EH', 'D', 'AH', 'F', 'AH', 'L', 'IY']",
197,sterreact,PLC,pseudo,long,complex,,8,,"['S', 'T', 'EH1', 'R', 'IY0', 'AE2', 'K', 'T']","['S', 'T', 'EH', 'R', 'IY', 'AE', 'K', 'T']",
198,gormalone,PLC,pseudo,long,complex,,8,,"['G', 'AO1', 'R', 'M', 'AH0', 'L', 'OW2', 'N']","['G', 'AO', 'R', 'M', 'AH', 'L', 'OW', 'N']",
199,steriline,PLC,pseudo,long,complex,,8,,"['S', 'T', 'EH1', 'R', 'AH0', 'L', 'IY2', 'N']","['S', 'T', 'EH', 'R', 'AH', 'L', 'IY', 'N']",
200,episident,PLC,pseudo,long,complex,,9,,"['EH0', 'P', 'IH1', 'S', 'IH0', 'D', 'EH0', 'N', 'T']","['EH', 'P', 'IH', 'S', 'IH', 'D', 'EH', 'N', 'T']",
201,deodorism,PLC,pseudo,long,complex,,9,,"['D', 'IY1', 'AH0', 'D', 'R', 'IH2', 'Z', 'AH0', 'M']","['D', 'IY', 'AH', 'D', 'R', 'IH', 'Z', 'AH', 'M']",
202,awarliant,PLC,pseudo,long,complex,,9,,"['AH0', 'W', 'AO1', 'R', 'L', 'IY0', 'AE0', 'N', 'T']","['AH', 'W', 'AO', 'R', 'L', 'IY', 'AE', 'N', 'T']",
203,poildration,PLC,pseudo,long,complex,,9,,"['P', 'OY1', 'L', 'D', 'R', 'EY2', 'SH', 'AH0', 'N']","['P', 'OY', 'L', 'D', 'R', 'EY', 'SH', 'AH', 'N']",
204,wontifics,PLC,pseudo,long,complex,,9,,"['W', 'AH0', 'N', 'T', 'IH1', 'F', 'IH0', 'K', 'S']","['W', 'AH', 'N', 'T', 'IH', 'F', 'IH', 'K', 'S']",
205,advelatine,PLC,pseudo,long,complex,,9,,"['AE0', 'D', 'V', 'EH1', 'L', 'AH0', 'T', 'IY0', 'N']","['AE', 'D', 'V', 'EH', 'L', 'AH', 'T', 'IY', 'N']",
206,traplable,PLC,pseudo,long,complex,,9,,"['T', 'R', 'AE1', 'P', 'L', 'AH0', 'B', 'AH0', 'L']","['T', 'R', 'AE', 'P', 'L', 'AH', 'B', 'AH', 'L']",
207,aladquary,PLC,pseudo,long,complex,,9,,"['AE0', 'L', 'AH1', 'D', 'K', 'W', 'AO0', 'R', 'EY0']","['AE', 'L', 'AH', 'D', 'K', 'W', 'AO', 'R', 'EY']",
208,nomparated,PLC,pseudo,long,complex,,9,,"['N', 'AA1', 'M', 'P', 'ER0', 'EY2', 'T', 'IH0', 'D']","['N', 'AA', 'M', 'P', 'ER', 'EY', 'T', 'IH', 'D']",
209,reodeness,PLC,pseudo,long,complex,,9,,"['R', 'IY1', 'AH0', 'D', 'IY2', 'N', 'S', 'AH0', 'Z']","['R', 'IY', 'AH', 'D', 'IY', 'N', 'S', 'AH', 'Z']",
210,tradinties,PLC,pseudo,long,complex,,9,,"['T', 'R', 'AE1', 'D', 'AH0', 'N', 'T', 'IY0', 'Z']","['T', 'R', 'AE', 'D', 'AH', 'N', 'T', 'IY', 'Z']",
211,ownestrand,PLC,pseudo,long,complex,,9,,"['OW1', 'N', 'AH0', 'S', 'T', 'R', 'AE2', 'N', 'D']","['OW', 'N', 'AH', 'S', 'T', 'R', 'AE', 'N', 'D']",
212,coliciely,PLC,pseudo,long,complex,,9,,"['K', 'AH0', 'L', 'IH1', 'S', 'IY0', 'AH0', 'L', 'IY0']","['K', 'AH', 'L', 'IH', 'S', 'IY', 'AH', 'L', 'IY']",
213,exclural,PLC,pseudo,long,complex,,9,,"['EH1', 'K', 'S', 'K', 'L', 'UH1', 'R', 'AA0', 'L']","['EH', 'K', 'S', 'K', 'L', 'UH', 'R', 'AA', 'L']",
214,misembody,PLC,pseudo,long,complex,,9,,"['M', 'IH0', 'S', 'AH0', 'M', 'B', 'EY1', 'D', 'IY0']","['M', 'IH', 'S', 'AH', 'M', 'B', 'EY', 'D', 'IY']",
215,reodenest,PLC,pseudo,long,complex,,9,,"['R', 'IY2', 'OW0', 'D', 'EH1', 'N', 'AH0', 'S', 'T']","['R', 'IY', 'OW', 'D', 'EH', 'N', 'AH', 'S', 'T']",
216,havivited,PLC,pseudo,long,complex,,9,,"['HH', 'AE1', 'V', 'AH0', 'V', 'EY2', 'T', 'IH0', 'D']","['HH', 'AE', 'V', 'AH', 'V', 'EY', 'T', 'IH', 'D']",
217,tensenest,PLC,pseudo,long,complex,,9,,"['T', 'EH1', 'N', 'S', 'AH0', 'N', 'AH0', 'S', 'T']","['T', 'EH', 'N', 'S', 'AH', 'N', 'AH', 'S', 'T']",
218,entiquary,PLC,pseudo,long,complex,,9,,"['EH0', 'N', 'T', 'IH1', 'K', 'W', 'AA2', 'R', 'IY0']","['EH', 'N', 'T', 'IH', 'K', 'W', 'AA', 'R', 'IY']",
219,vesernated,PLC,pseudo,long,complex,,9,,"['V', 'EH1', 'S', 'ER0', 'N', 'EY2', 'T', 'IH0', 'D']","['V', 'EH', 'S', 'ER', 'N', 'EY', 'T', 'IH', 'D']",
220,uniforist,PLC,pseudo,long,complex,,9,,"['Y', 'UW1', 'N', 'AH0', 'F', 'AO2', 'R', 'S', 'T']","['Y', 'UW', 'N', 'AH', 'F', 'AO', 'R', 'S', 'T']",
221,winyufact,PLC,pseudo,long,complex,,9,,"['W', 'IH1', 'N', 'Y', 'UW0', 'F', 'AE2', 'K', 'T']","['W', 'IH', 'N', 'Y', 'UW', 'F', 'AE', 'K', 'T']",
222,explific,PLC,pseudo,long,complex,,9,,"['EH0', 'K', 'S', 'P', 'L', 'IH1', 'F', 'IH0', 'K']","['EH', 'K', 'S', 'P', 'L', 'IH', 'F', 'IH', 'K']",
223,deoutsell,PLC,pseudo,long,complex,,9,,"['D', 'EH1', 'T', 'W', 'AH0', 'S', 'T', 'AH0', 'L']","['D', 'EH', 'T', 'W', 'AH', 'S', 'T', 'AH', 'L']",
224,deodeness,PLC,pseudo,long,complex,,9,,"['D', 'IY1', 'D', 'AH0', 'N', 'IH2', 'S', 'AH0', 'Z']","['D', 'IY', 'D', 'AH', 'N', 'IH', 'S', 'AH', 'Z']",
225,puzuking,PLC,pseudo,long,complex,,9,,"['P', 'Y', 'UW1', 'Z', 'K', 'IH0', 'V', 'IH0', 'NG']","['P', 'Y', 'UW', 'Z', 'K', 'IH', 'V', 'IH', 'NG']",
226,countriand,PLC,pseudo,long,complex,,9,,"['K', 'AA1', 'N', 'T', 'R', 'IY0', 'AH0', 'N', 'D']","['K', 'AA', 'N', 'T', 'R', 'IY', 'AH', 'N', 'D']",
227,botinsled,PLC,pseudo,long,complex,,9,,"['B', 'OW1', 'T', 'IH0', 'N', 'S', 'L', 'EH2', 'D']","['B', 'OW', 'T', 'IH', 'N', 'S', 'L', 'EH', 'D']",
228,deliaumnal,PLC,pseudo,long,complex,,9,,"['D', 'EH1', 'L', 'IY0', 'AH0', 'M', 'N', 'AH0', 'L']","['D', 'EH', 'L', 'IY', 'AH', 'M', 'N', 'AH', 'L']",
229,invoribute,PLC,pseudo,long,complex,,9,,"['IH0', 'N', 'V', 'AO1', 'R', 'AH0', 'B', 'AH0', 'T']","['IH', 'N', 'V', 'AO', 'R', 'AH', 'B', 'AH', 'T']",
230,unfornity,PLC,pseudo,long,complex,,9,,"['AH0', 'N', 'F', 'AO1', 'R', 'N', 'IH0', 'T', 'IY0']","['AH', 'N', 'F', 'AO', 'R', 'N', 'IH', 'T', 'IY']",
231,didamplate,PLC,pseudo,long,complex,,9,,"['D', 'IH1', 'D', 'AH0', 'M', 'P', 'L', 'EY2', 'T']","['D', 'IH', 'D', 'AH', 'M', 'P', 'L', 'EY', 'T']",
232,weirdnest,PLC,pseudo,long,complex,,9,,"['W', 'ER1', 'D', 'AH0', 'N', 'S', 'T', 'AH0', 'T']","['W', 'ER', 'D', 'AH', 'N', 'S', 'T', 'AH', 'T']",
233,yug,PSS,pseudo,short,simple,,3,,"['Y', 'AH1', 'G']","['Y', 'AH', 'G']",
234,dop,PSS,pseudo,short,simple,,3,,"['D', 'AA1', 'P']","['D', 'AA', 'P']",
235,fed,PSS,pseudo,short,simple,,3,,"['F', 'EH1', 'D']","['F', 'EH', 'D']",
236,fut,PSS,pseudo,short,simple,,3,,"['F', 'AH1', 'T']","['F', 'AH', 'T']",
237,wid,PSS,pseudo,short,simple,,3,,"['W', 'IH1', 'D']","['W', 'IH', 'D']",
238,tob,PSS,pseudo,short,simple,,3,,"['T', 'AA1', 'B']","['T', 'AA', 'B']",
239,asy,PSS,pseudo,short,simple,,3,,"['EY1', 'S', 'IY0']","['EY', 'S', 'IY']",
240,dav,PSS,pseudo,short,simple,,3,,"['D', 'AA1', 'V']","['D', 'AA', 'V']",
241,terth,PSS,pseudo,short,simple,,3,,"['T', 'ER1', 'DH']","['T', 'ER', 'DH']",
242,jerf,PSS,pseudo,short,simple,,3,,"['JH', 'ER1', 'F']","['JH', 'ER', 'F']",
243,tog,PSS,pseudo,short,simple,,3,,"['T', 'AO1', 'G']","['T', 'AO', 'G']",
244,mim,PSS,pseudo,short,simple,,3,,"['M', 'IH1', 'M']","['M', 'IH', 'M']",
245,thurse,PSS,pseudo,short,simple,,3,,"['TH', 'ER1', 'S']","['TH', 'ER', 'S']",
246,fug,PSS,pseudo,short,simple,,3,,"['F', 'AH1', 'G']","['F', 'AH', 'G']",
247,clow,PSS,pseudo,short,simple,,3,,"['K', 'L', 'OW1']","['K', 'L', 'OW']",
248,gerf,PSS,pseudo,short,simple,,3,,"['G', 'ER1', 'F']","['G', 'ER', 'F']",
249,choune,PSS,pseudo,short,simple,,3,,"['CH', 'UW1', 'N']","['CH', 'UW', 'N']",
250,shoide,PSS,pseudo,short,simple,,3,,"['SH', 'OY1', 'D']","['SH', 'OY', 'D']",
251,spee,PSS,pseudo,short,simple,,3,,"['S', 'P', 'IY1']","['S', 'P', 'IY']",
252,mun,PSS,pseudo,short,simple,,3,,"['M', 'AH1', 'N']","['M', 'AH', 'N']",
253,frew,PSS,pseudo,short,simple,,3,,"['F', 'R', 'UW1']","['F', 'R', 'UW']",
254,poin,PSS,pseudo,short,simple,,3,,"['P', 'OY1', 'N']","['P', 'OY', 'N']",
255,pash,PSS,pseudo,short,simple,,3,,"['P', 'AE1', 'SH']","['P', 'AE', 'SH']",
256,pook,PSS,pseudo,short,simple,,3,,"['P', 'UH1', 'K']","['P', 'UH', 'K']",
257,zom,PSS,pseudo,short,simple,,3,,"['Z', 'AA1', 'M']","['Z', 'AA', 'M']",
258,vin,PSS,pseudo,short,simple,,3,,"['V', 'IH1', 'N']","['V', 'IH', 'N']",
259,bia,PSS,pseudo,short,simple,,3,,"['B', 'IY1', 'AH0']","['B', 'IY', 'AH']",
260,vid,PSS,pseudo,short,simple,,3,,"['V', 'IH1', 'D']","['V', 'IH', 'D']",
261,thowl,PSS,pseudo,short,simple,,3,,"['TH', 'OW1', 'L']","['TH', 'OW', 'L']",
262,thet,PSS,pseudo,short,simple,,3,,"['TH', 'EH1', 'T']","['TH', 'EH', 'T']",
263,puz,PSS,pseudo,short,simple,,3,,"['P', 'UH1', 'Z']","['P', 'UH', 'Z']",
