,Word,Condition,Lexicality,Size,Morphology,Frequency,Length,Zipf Frequency,Phonemes,No Stress,Part of Speech
264,mus,PSS,pseudo,short,simple,,3,,"['M', 'AH1', 'S']","['M', 'AH', 'S']",
265,vig,PSS,pseudo,short,simple,,3,,"['V', 'IH1', 'G']","['V', 'IH', 'G']",
266,shend,PSS,pseudo,short,simple,,4,,"['SH', 'EH1', 'N', 'D']","['SH', 'EH', 'N', 'D']",
267,clore,PSS,pseudo,short,simple,,4,,"['K', 'L', 'AO1', 'R']","['K', 'L', 'AO', 'R']",
268,pren,PSS,pseudo,short,simple,,4,,"['P', 'R', 'EH1', 'N']","['P', 'R', 'EH', 'N']",
269,frel,PSS,pseudo,short,simple,,4,,"['F', 'R', 'EH1', 'L']","['F', 'R', 'EH', 'L']",
270,eitchon,PSS,pseudo,short,simple,,4,,"['AY1', 'CH', 'AH0', 'N']","['AY', 'CH', 'AH', 'N']",
271,eshing,PSS,pseudo,short,simple,,4,,"['EH1', 'SH', 'IH0', 'NG']","['EH', 'SH', 'IH', 'NG']",
272,plar,PSS,pseudo,short,simple,,4,,"['P', 'L', 'AA1', 'R']","['P', 'L', 'AA', 'R']",
273,thoulah,PSS,pseudo,short,simple,,4,,"['TH', 'UW1', 'L', 'AH0']","['TH', 'UW', 'L', 'AH']",
274,wessau,PSS,pseudo,short,simple,,4,,"['W', 'EH1', 'S', 'OW0']","['W', 'EH', 'S', 'OW']",
275,prig,PSS,pseudo,short,simple,,4,,"['P', 'R', 'IH1', 'G']","['P', 'R', 'IH', 'G']",
276,pharl,PSS,pseudo,short,simple,,4,,"['F', 'AA1', 'R', 'L']","['F', 'AA', 'R', 'L']",
277,oppard,PSS,pseudo,short,simple,,4,,"['AA0', 'P', 'ER1', 'D']","['AA', 'P', 'ER', 'D']",
278,strugh,PSS,pseudo,short,simple,,4,,"['S', 'T', 'R', 'UW1']","['S', 'T', 'R', 'UW']",
279,horm,PSS,pseudo,short,simple,,4,,"['HH', 'AO1', 'R', 'M']","['HH', 'AO', 'R', 'M']",
280,sallar,PSS,pseudo,short,simple,,4,,"['S', 'AE1', 'L', 'ER0']","['S', 'AE', 'L', 'ER']",
281,aurick,PSS,pseudo,short,simple,,4,,"['AO1', 'R', 'IH0', 'K']","['AO', 'R', 'IH', 'K']",
282,porl,PSS,pseudo,short,simple,,4,,"['P', 'AO1', 'R', 'L']","['P', 'AO', 'R', 'L']",
283,cruss,PSS,pseudo,short,simple,,4,,"['K', 'R', 'AH1', 'S']","['K', 'R', 'AH', 'S']",
284,ando,PSS,pseudo,short,simple,,4,,"['AE1', 'N', 'D', 'OW0']","['AE', 'N', 'D', 'OW']",
285,opir,PSS,pseudo,short,simple,,4,,"['OW0', 'P', 'EH1', 'R']","['OW', 'P', 'EH', 'R']",
286,fress,PSS,pseudo,short,simple,,4,,"['F', 'R', 'EH1', 'S']","['F', 'R', 'EH', 'S']",
287,heacte,PSS,pseudo,short,simple,,4,,"['HH', 'EH1', 'K', 'T']","['HH', 'EH', 'K', 'T']",
288,smag,PSS,pseudo,short,simple,,4,,"['S', 'M', 'AE1', 'G']","['S', 'M', 'AE', 'G']",
289,cangue,PSS,pseudo,short,simple,,4,,"['K', 'AE1', 'NG', 'G']","['K', 'AE', 'NG', 'G']",
290,clidge,PSS,pseudo,short,simple,,4,,"['K', 'L', 'IH1', 'JH']","['K', 'L', 'IH', 'JH']",
291,nobere,PSS,pseudo,short,simple,,4,,"['N', 'OW1', 'B', 'ER0']","['N', 'OW', 'B', 'ER']",
292,thount,PSS,pseudo,short,simple,,4,,"['TH', 'AW1', 'N', 'T']","['TH', 'AW', 'N', 'T']",
293,stut,PSS,pseudo,short,simple,,4,,"['S', 'T', 'AH1', 'T']","['S', 'T', 'AH', 'T']",
294,plass,PSS,pseudo,short,simple,,4,,"['P', 'L', 'AE1', 'S']","['P', 'L', 'AE', 'S']",
295,knound,PSS,pseudo,short,simple,,4,,"['N', 'AW1', 'N', 'D']","['N', 'AW', 'N', 'D']",
296,tungth,PSS,pseudo,short,simple,,4,,"['T', 'AH1', 'NG', 'TH']","['T', 'AH', 'NG', 'TH']",
297,traime,PSS,pseudo,short,simple,,4,,"['T', 'R', 'EY1', 'M']","['T', 'R', 'EY', 'M']",
298,swit,PSS,pseudo,short,simple,,4,,"['S', 'W', 'IH1', 'T']","['S', 'W', 'IH', 'T']",
299,agai,PSS,pseudo,short,simple,,4,,"['AH0', 'G', 'AA1', 'IY0']","['AH', 'G', 'AA', 'IY']",
300,surkine,PSS,pseudo,short,simple,,5,,"['S', 'ER1', 'K', 'AY0', 'N']","['S', 'ER', 'K', 'AY', 'N']",
301,oriva,PSS,pseudo,short,simple,,5,,"['AO0', 'R', 'IY1', 'V', 'AH0']","['AO', 'R', 'IY', 'V', 'AH']",
302,fesig,PSS,pseudo,short,simple,,5,,"['F', 'EH1', 'S', 'IH0', 'G']","['F', 'EH', 'S', 'IH', 'G']",
303,otroa,PSS,pseudo,short,simple,,5,,"['AW0', 'T', 'R', 'OW1', 'AH0']","['AW', 'T', 'R', 'OW', 'AH']",
304,mussid,PSS,pseudo,short,simple,,5,,"['M', 'AH1', 'S', 'IH0', 'D']","['M', 'AH', 'S', 'IH', 'D']",
305,basire,PSS,pseudo,short,simple,,5,,"['B', 'AH0', 'S', 'IY1', 'R']","['B', 'AH', 'S', 'IY', 'R']",
306,smazi,PSS,pseudo,short,simple,,5,,"['S', 'M', 'AA1', 'Z', 'IY0']","['S', 'M', 'AA', 'Z', 'IY']",
307,sithro,PSS,pseudo,short,simple,,5,,"['S', 'IH1', 'TH', 'R', 'OW0']","['S', 'IH', 'TH', 'R', 'OW']",
308,euris,PSS,pseudo,short,simple,,5,,"['Y', 'UW1', 'R', 'IH0', 'S']","['Y', 'UW', 'R', 'IH', 'S']",
309,naudin,PSS,pseudo,short,simple,,5,,"['N', 'AO1', 'D', 'IH0', 'N']","['N', 'AO', 'D', 'IH', 'N']",
310,telide,PSS,pseudo,short,simple,,5,,"['T', 'EH0', 'L', 'AY1', 'D']","['T', 'EH', 'L', 'AY', 'D']",
311,churact,PSS,pseudo,short,simple,,5,,"['CH', 'ER0', 'AE1', 'K', 'T']","['CH', 'ER', 'AE', 'K', 'T']",
312,althod,PSS,pseudo,short,simple,,5,,"['AE1', 'L', 'TH', 'AH0', 'D']","['AE', 'L', 'TH', 'AH', 'D']",
313,nethio,PSS,pseudo,short,simple,,5,,"['N', 'EH1', 'TH', 'IY0', 'OW0']","['N', 'EH', 'TH', 'IY', 'OW']",
314,speeho,PSS,pseudo,short,simple,,5,,"['S', 'P', 'IY1', 'HH', 'OW0']","['S', 'P', 'IY', 'HH', 'OW']",
315,favig,PSS,pseudo,short,simple,,5,,"['F', 'AA1', 'V', 'IH0', 'G']","['F', 'AA', 'V', 'IH', 'G']",
316,addrol,PSS,pseudo,short,simple,,5,,"['AE1', 'D', 'R', 'AH0', 'L']","['AE', 'D', 'R', 'AH', 'L']",
317,anaha,PSS,pseudo,short,simple,,5,,"['AE1', 'N', 'AH0', 'HH', 'AA2']","['AE', 'N', 'AH', 'HH', 'AA']",
318,hercene,PSS,pseudo,short,simple,,5,,"['HH', 'ER1', 'S', 'IY0', 'N']","['HH', 'ER', 'S', 'IY', 'N']",
319,pothol,PSS,pseudo,short,simple,,5,,"['P', 'AA1', 'TH', 'AH0', 'L']","['P', 'AA', 'TH', 'AH', 'L']",
320,sommis,PSS,pseudo,short,simple,,5,,"['S', 'AA1', 'M', 'IH0', 'S']","['S', 'AA', 'M', 'IH', 'S']",
321,durdin,PSS,pseudo,short,simple,,5,,"['D', 'ER1', 'D', 'IH0', 'N']","['D', 'ER', 'D', 'IH', 'N']",
322,estit,PSS,pseudo,short,simple,,5,,"['EH1', 'S', 'T', 'IH0', 'T']","['EH', 'S', 'T', 'IH', 'T']",
323,govior,PSS,pseudo,short,simple,,5,,"['G', 'OW1', 'V', 'Y', 'ER0']","['G', 'OW', 'V', 'Y', 'ER']",
324,slosp,PSS,pseudo,short,simple,,5,,"['S', 'L', 'AA1', 'S', 'P']","['S', 'L', 'AA', 'S', 'P']",
325,thapet,PSS,pseudo,short,simple,,5,,"['TH', 'AE1', 'P', 'AH0', 'T']","['TH', 'AE', 'P', 'AH', 'T']",
326,happos,PSS,pseudo,short,simple,,5,,"['HH', 'AE1', 'P', 'OW0', 'Z']","['HH', 'AE', 'P', 'OW', 'Z']",
327,fackda,PSS,pseudo,short,simple,,5,,"['F', 'AE1', 'K', 'D', 'AH0']","['F', 'AE', 'K', 'D', 'AH']",
328,waffit,PSS,pseudo,short,simple,,5,,"['W', 'AA1', 'F', 'IH0', 'T']","['W', 'AA', 'F', 'IH', 'T']",
329,motac,PSS,pseudo,short,simple,,5,,"['M', 'OW1', 'T', 'AH0', 'K']","['M', 'OW', 'T', 'AH', 'K']",
330,dimeth,PSS,pseudo,short,simple,,5,,"['D', 'IH1', 'M', 'IH0', 'TH']","['D', 'IH', 'M', 'IH', 'TH']",
331,mellem,PSS,pseudo,short,simple,,5,,"['M', 'EH1', 'L', 'IH0', 'M']","['M', 'EH', 'L', 'IH', 'M']",
332,seget,PSS,pseudo,short,simple,,5,,"['S', 'EH1', 'G', 'IH0', 'T']","['S', 'EH', 'G', 'IH', 'T']",
333,sinempt,PLS,pseudo,long,simple,,7,,"['S', 'IH1', 'N', 'AH0', 'M', 'P', 'T']","['S', 'IH', 'N', 'AH', 'M', 'P', 'T']",
334,admilaire,PLS,pseudo,long,simple,,7,,"['AE1', 'D', 'M', 'AH0', 'L', 'EH2', 'R']","['AE', 'D', 'M', 'AH', 'L', 'EH', 'R']",
335,shosequin,PLS,pseudo,long,simple,,7,,"['SH', 'OW1', 'S', 'K', 'W', 'IH0', 'N']","['SH', 'OW', 'S', 'K', 'W', 'IH', 'N']",
336,thamises,PLS,pseudo,long,simple,,7,,"['TH', 'AE1', 'M', 'AH0', 'S', 'AH0', 'Z']","['TH', 'AE', 'M', 'AH', 'S', 'AH', 'Z']",
337,hunfict,PLS,pseudo,long,simple,,7,,"['HH', 'AH0', 'N', 'F', 'IH1', 'K', 'T']","['HH', 'AH', 'N', 'F', 'IH', 'K', 'T']",
338,winagen,PLS,pseudo,long,simple,,7,,"['W', 'IH1', 'N', 'AH0', 'G', 'AH0', 'N']","['W', 'IH', 'N', 'AH', 'G', 'AH', 'N']",
339,hasiden,PLS,pseudo,long,simple,,7,,"['HH', 'AE1', 'Z', 'IH0', 'D', 'AH0', 'N']","['HH', 'AE', 'Z', 'IH', 'D', 'AH', 'N']",
340,manketa,PLS,pseudo,long,simple,,7,,"['M', 'AE0', 'N', 'K', 'EH1', 'T', 'AH0']","['M', 'AE', 'N', 'K', 'EH', 'T', 'AH']",
341,dristive,PLS,pseudo,long,simple,,7,,"['D', 'R', 'IH1', 'S', 'T', 'IH0', 'V']","['D', 'R', 'IH', 'S', 'T', 'IH', 'V']",
342,gazakin,PLS,pseudo,long,simple,,7,,"['G', 'AE1', 'Z', 'AH0', 'K', 'IH0', 'N']","['G', 'AE', 'Z', 'AH', 'K', 'IH', 'N']",
343,rananut,PLS,pseudo,long,simple,,7,,"['R', 'AE1', 'N', 'AH0', 'N', 'AH2', 'T']","['R', 'AE', 'N', 'AH', 'N', 'AH', 'T']",
344,eurtiance,PLS,pseudo,long,simple,,7,,"['Y', 'UH1', 'R', 'SH', 'AH0', 'N', 'S']","['Y', 'UH', 'R', 'SH', 'AH', 'N', 'S']",
345,plexan,PLS,pseudo,long,simple,,7,,"['P', 'L', 'EH1', 'K', 'S', 'AH0', 'N']","['P', 'L', 'EH', 'K', 'S', 'AH', 'N']",
346,namsessi,PLS,pseudo,long,simple,,7,,"['N', 'AA0', 'M', 'S', 'EH1', 'S', 'IY0']","['N', 'AA', 'M', 'S', 'EH', 'S', 'IY']",
347,onlatin,PLS,pseudo,long,simple,,7,,"['AA1', 'N', 'L', 'AH0', 'T', 'IH0', 'N']","['AA', 'N', 'L', 'AH', 'T', 'IH', 'N']",
348,huxice,PLS,pseudo,long,simple,,7,,"['HH', 'AH1', 'K', 'S', 'IH0', 'K', 'S']","['HH', 'AH', 'K', 'S', 'IH', 'K', 'S']",
349,relorma,PLS,pseudo,long,simple,,7,,"['R', 'IH0', 'L', 'AO1', 'R', 'M', 'AH0']","['R', 'IH', 'L', 'AO', 'R', 'M', 'AH']",
350,idstary,PLS,pseudo,long,simple,,7,,"['AY1', 'D', 'S', 'T', 'EH2', 'R', 'IY0']","['AY', 'D', 'S', 'T', 'EH', 'R', 'IY']",
351,conermate,PLS,pseudo,long,simple,,7,,"['K', 'OW1', 'N', 'ER0', 'M', 'EY2', 'T']","['K', 'OW', 'N', 'ER', 'M', 'EY', 'T']",
352,jumethena,PLS,pseudo,long,simple,,7,,"['JH', 'UW1', 'M', 'TH', 'IY0', 'N', 'AE']","['JH', 'UW', 'M', 'TH', 'IY', 'N', 'AE']",
353,inturshle,PLS,pseudo,long,simple,,7,,"['IH0', 'N', 'T', 'ER1', 'CH', 'AH0', 'L']","['IH', 'N', 'T', 'ER', 'CH', 'AH', 'L']",
354,taxond,PLS,pseudo,long,simple,,7,,"['T', 'AE1', 'K', 'S', 'AH0', 'N', 'D']","['T', 'AE', 'K', 'S', 'AH', 'N', 'D']",
355,aslatif,PLS,pseudo,long,simple,,7,,"['AH0', 'S', 'L', 'AH1', 'T', 'IH0', 'F']","['AH', 'S', 'L', 'AH', 'T', 'IH', 'F']",
356,liscuse,PLS,pseudo,long,simple,,7,,"['L', 'IH0', 'S', 'K', 'Y', 'UW1', 'S']","['L', 'IH', 'S', 'K', 'Y', 'UW', 'S']",
357,lifflica,PLS,pseudo,long,simple,,7,,"['L', 'IH0', 'F', 'L', 'IH1', 'K', 'AH0']","['L', 'IH', 'F', 'L', 'IH', 'K', 'AH']",
358,durivat,PLS,pseudo,long,simple,,7,,"['D', 'UH0', 'R', 'IY1', 'V', 'AH0', 'T']","['D', 'UH', 'R', 'IY', 'V', 'AH', 'T']",
359,grovion,PLS,pseudo,long,simple,,7,,"['G', 'R', 'OW1', 'V', 'IY0', 'AH0', 'N']","['G', 'R', 'OW', 'V', 'IY', 'AH', 'N']",
360,togento,PLS,pseudo,long,simple,,7,,"['T', 'OW0', 'JH', 'EH1', 'N', 'T', 'OW0']","['T', 'OW', 'JH', 'EH', 'N', 'T', 'OW']",
361,limillit,PLS,pseudo,long,simple,,7,,"['L', 'IH1', 'M', 'AH0', 'L', 'AH0', 'T']","['L', 'IH', 'M', 'AH', 'L', 'AH', 'T']",
362,chalicia,PLS,pseudo,long,simple,,7,,"['CH', 'AH0', 'L', 'IH1', 'S', 'IY0', 'AH0']","['CH', 'AH', 'L', 'IH', 'S', 'IY', 'AH']",
363,memagor,PLS,pseudo,long,simple,,7,,"['M', 'EH1', 'M', 'AH0', 'G', 'AO2', 'R']","['M', 'EH', 'M', 'AH', 'G', 'AO', 'R']",
364,contring,PLS,pseudo,long,simple,,7,,"['K', 'AA1', 'N', 'T', 'R', 'IH0', 'NG']","['K', 'AA', 'N', 'T', 'R', 'IH', 'NG']",
365,orgaral,PLS,pseudo,long,simple,,7,,"['AO0', 'R', 'G', 'AA1', 'R', 'AH0', 'L']","['AO', 'R', 'G', 'AA', 'R', 'AH', 'L']",
366,fillialis,PLS,pseudo,long,simple,,8,,"['F', 'IH0', 'L', 'AY1', 'AH0', 'L', 'AH0', 'S']","['F', 'IH', 'L', 'AY', 'AH', 'L', 'AH', 'S']",
367,cassitana,PLS,pseudo,long,simple,,8,,"['K', 'AE2', 'S', 'AH0', 'T', 'EY1', 'N', 'AH0']","['K', 'AE', 'S', 'AH', 'T', 'EY', 'N', 'AH']",
368,jospitim,PLS,pseudo,long,simple,,8,,"['JH', 'AA1', 'S', 'P', 'IH0', 'T', 'IH2', 'M']","['JH', 'AA', 'S', 'P', 'IH', 'T', 'IH', 'M']",
369,gosidend,PLS,pseudo,long,simple,,8,,"['G', 'AA1', 'S', 'IH0', 'D', 'AH0', 'N', 'D']","['G', 'AA', 'S', 'IH', 'D', 'AH', 'N', 'D']",
370,pourcrary,PLS,pseudo,long,simple,,8,,"['P', 'UH1', 'R', 'K', 'R', 'EH2', 'R', 'IY0']","['P', 'UH', 'R', 'K', 'R', 'EH', 'R', 'IY']",
371,thaninent,PLS,pseudo,long,simple,,8,,"['TH', 'AE1', 'N', 'IH0', 'N', 'AH0', 'N', 'T']","['TH', 'AE', 'N', 'IH', 'N', 'AH', 'N', 'T']",
372,secerold,PLS,pseudo,long,simple,,8,,"['S', 'EH1', 'S', 'IH0', 'R', 'OW2', 'L', 'D']","['S', 'EH', 'S', 'IH', 'R', 'OW', 'L', 'D']",
373,mastrence,PLS,pseudo,long,simple,,8,,"['M', 'AE1', 'S', 'T', 'R', 'AH0', 'N', 'S']","['M', 'AE', 'S', 'T', 'R', 'AH', 'N', 'S']",
374,sennicant,PLS,pseudo,long,simple,,8,,"['S', 'EH1', 'N', 'IH0', 'K', 'AH0', 'N', 'T']","['S', 'EH', 'N', 'IH', 'K', 'AH', 'N', 'T']",
375,senversan,PLS,pseudo,long,simple,,8,,"['S', 'EH1', 'N', 'V', 'ER0', 'S', 'AH0', 'N']","['S', 'EH', 'N', 'V', 'ER', 'S', 'AH', 'N']",
376,vioxida,PLS,pseudo,long,simple,,8,,"['V', 'IY0', 'OW1', 'K', 'S', 'IH0', 'D', 'AH0']","['V', 'IY', 'OW', 'K', 'S', 'IH', 'D', 'AH']",
377,junnspand,PLS,pseudo,long,simple,,8,,"['JH', 'AH1', 'N', 'S', 'P', 'AE2', 'N', 'D']","['JH', 'AH', 'N', 'S', 'P', 'AE', 'N', 'D']",
378,sertratin,PLS,pseudo,long,simple,,8,,"['S', 'ER1', 'T', 'R', 'AH0', 'T', 'AH0', 'N']","['S', 'ER', 'T', 'R', 'AH', 'T', 'AH', 'N']",
379,marbabus,PLS,pseudo,long,simple,,8,,"['M', 'AA1', 'R', 'B', 'AH0', 'B', 'AH0', 'S']","['M', 'AA', 'R', 'B', 'AH', 'B', 'AH', 'S']",
380,stropent,PLS,pseudo,long,simple,,8,,"['S', 'T', 'R', 'OW1', 'P', 'AH0', 'N', 'T']","['S', 'T', 'R', 'OW', 'P', 'AH', 'N', 'T']",
381,himbrion,PLS,pseudo,long,simple,,8,,"['HH', 'IH1', 'M', 'B', 'R', 'IY0', 'AH0', 'N']","['HH', 'IH', 'M', 'B', 'R', 'IY', 'AH', 'N']",
382,advioneys,PLS,pseudo,long,simple,,8,,"['AE0', 'D', 'V', 'IY1', 'OW0', 'N', 'IY0', 'Z']","['AE', 'D', 'V', 'IY', 'OW', 'N', 'IY', 'Z']",
383,lastomen,PLS,pseudo,long,simple,,8,,"['L', 'AE1', 'S', 'T', 'AH0', 'M', 'AH0', 'N']","['L', 'AE', 'S', 'T', 'AH', 'M', 'AH', 'N']",
384,curroxima,PLS,pseudo,long,simple,,8,,"['K', 'ER0', 'AH0', 'K', 'S', 'IY1', 'M', 'AH0']","['K', 'ER', 'AH', 'K', 'S', 'IY', 'M', 'AH']",
385,comilary,PLS,pseudo,long,simple,,8,,"['K', 'AA1', 'M', 'AH0', 'L', 'EH2', 'R', 'IY0']","['K', 'AA', 'M', 'AH', 'L', 'EH', 'R', 'IY']",
386,trefflont,PLS,pseudo,long,simple,,8,,"['T', 'R', 'EH1', 'F', 'L', 'AH0', 'N', 'T']","['T', 'R', 'EH', 'F', 'L', 'AH', 'N', 'T']",
387,cassibure,PLS,pseudo,long,simple,,8,,"['K', 'AE1', 'S', 'IH0', 'B', 'Y', 'UW2', 'R']","['K', 'AE', 'S', 'IH', 'B', 'Y', 'UW', 'R']",
388,havolviss,PLS,pseudo,long,simple,,8,,"['HH', 'AE1', 'V', 'AH0', 'L', 'V', 'IH0', 'S']","['HH', 'AE', 'V', 'AH', 'L', 'V', 'IH', 'S']",
389,pollinally,PLS,pseudo,long,simple,,8,,"['P', 'AA1', 'L', 'AH0', 'N', 'AH0', 'L', 'IY0']","['P', 'AA', 'L', 'AH', 'N', 'AH', 'L', 'IY']",
390,turforia,PLS,pseudo,long,simple,,8,,"['T', 'UH0', 'R', 'F', 'AO1', 'R', 'IY0', 'AH0']","['T', 'UH', 'R', 'F', 'AO', 'R', 'IY', 'AH']",
391,cloballis,PLS,pseudo,long,simple,,8,,"['K', 'L', 'OW1', 'B', 'AH0', 'L', 'IH0', 'S']","['K', 'L', 'OW', 'B', 'AH', 'L', 'IH', 'S']",
392,lonflity,PLS,pseudo,long,simple,,8,,"['L', 'AA1', 'N', 'F', 'L', 'IH2', 'T', 'IY0']","['L', 'AA', 'N', 'F', 'L', 'IH', 'T', 'IY']",
393,tasdolyme,PLS,pseudo,long,simple,,8,,"['T', 'AE1', 'Z', 'D', 'AH0', 'L', 'AY2', 'M']","['T', 'AE', 'Z', 'D', 'AH', 'L', 'AY', 'M']",
394,anximath,PLS,pseudo,long,simple,,8,,"['AE0', 'NG', 'K', 'S', 'IH1', 'M', 'AH0', 'TH']","['AE', 'NG', 'K', 'S', 'IH', 'M', 'AH', 'TH']",
395,haptonos,PLS,pseudo,long,simple,,8,,"['HH', 'AE1', 'P', 'T', 'OW0', 'N', 'OW2', 'Z']","['HH', 'AE', 'P', 'T', 'OW', 'N', 'OW', 'Z']",
396,fregilis,PLS,pseudo,long,simple,,8,,"['F', 'R', 'EH0', 'JH', 'IH1', 'L', 'IH0', 'S']","['F', 'R', 'EH', 'JH', 'IH', 'L', 'IH', 'S']",
397,regartal,PLS,pseudo,long,simple,,8,,"['R', 'IH0', 'G', 'AA1', 'R', 'T', 'AH0', 'L']","['R', 'IH', 'G', 'AA', 'R', 'T', 'AH', 'L']",
398,sponzent,PLS,pseudo,long,simple,,8,,"['S', 'P', 'AA1', 'N', 'Z', 'AH0', 'N', 'T']","['S', 'P', 'AA', 'N', 'Z', 'AH', 'N', 'T']",
399,pashibled,PLS,pseudo,long,simple,,8,,"['P', 'AE1', 'SH', 'AH0', 'B', 'AH0', 'L', 'D']","['P', 'AE', 'SH', 'AH', 'B', 'AH', 'L', 'D']",
